Header: version 74 'release/core72::a5e9588b' build 0xa5e9588b
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x1F0615DB event_trigger=0x1F02958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
- FW_VERSION (12 bytes): 74.a5e9588b.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F73D0
    log_event_table_ptr = 0x004F640C
    cpu_register_ptr = 0x004F6918
    dbgm_config_ptr = 0x008015A4
    alive_counter_ptr = 0x004F6914
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (740 bytes, 185 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    Hexdump of start: 0a 24 00 05 4a 25 00 00 26 f0 80 e2 42 f2 e9 70 2a 71 4a 72 c9 73 0a 24 40 05 0a 25 80 05 0a 26
- SEC_RT (32772 bytes): runtime ucode at 01038000..01040000 (0x8000=32768 bytes, sha256=c7c6f2da20a437a1694552c5a9c430f0de6a22ea332f895bd4f28e19901dfe07)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=57d9ce0c066841067cdb3d5b3943abca91b8c2bee4d275ea9aecdebb572bf50a)
    Hexdump of start: 27 2b 2f 3f 4b 4b 57 7d 23 23 23 23 23 27 2e 32 3a 3f 24 24 24 26 29 29 30 30 39 4a 23 23 23 25
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=c4074f41cef51b8ce608490359ccc0c201e0906292ba6c9ba1a53cfbc4e21e10)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=ac6778186972310cf304236f9f824b5352628c7c0dfc25e79c1969574740fcc1)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=6a4bcda5d5f4725951fee435aba96ab46aedf79334147a035c5026fb6dce12a3)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 04 18 cf 76 05 01 d8 92 0d 86 80 e0 a4 c1 29 f2 8b 75 a9 70 10 d9 22 20
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=e9bc93dd409f96e86705bb34bf1524a0e3f2ebdaec7297d3588118f0b746e2ce)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 04 18 5a 20 0e 03 0c d9 cf 75 06 01 04 30 b8 66 22 20 80 0f 08 c0 c4 b5
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=d751f081a1ff59fdc28eb4b17460bf69102ee091a4ca26cb97d3c4b09a7c4852)
    Hexdump of start: 04 f4 45 96 04 d9 db f1 83 e2 11 f2 62 96 44 23 7e 85 ca 21 62 01 55 f4 67 96 80 e3 cc 20 21 80
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=3c91e3ee8b18dca1ce9596c127fb8933f871d58ea5d0c743d3347d59a957ed5d)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 d8 17 28 75 7a 72 68 77 5a 23 17 03 0a 20 00 21 0a 22 40 21 cf 76 88 c0
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=4e84eb87612aeb177b37da2c62461798f3af15973b57c0e9a97185979783a474)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=b8192a7751f4a1282f5a6167f72ff6afcfe612213754b31d7e331077d95e70bf)
    Hexdump of start: 00 10 00 00 1c 00 00 02 2a 00 02 00 00 04 00 00 04 00 00 04 00 00 06 00 00 07 00 00 06 00 00 0a
- SEC_RT (28676 bytes): runtime ucode at 01088000..0108f000 (0x7000=28672 bytes, sha256=234131f9b3317644788aee4e38cd0083a455a5cc79ce1dd078122ddb5974d0a7)
    Hexdump of start: 34 78 e0 7f 80 e0 e0 78 70 71 04 f4 50 70 09 f2 7b 7b 3b 79 25 78 45 78 05 20 c0 80 0b f4 cf 70

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2022-10-13, 0x641ec=410092 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x30fe9aec654c7da1a1adef8f0a4f7bf3cbba82ac946eab63551b67243e15f5e87a4d33b5ca7ed5b7a09437da9cc76d9b8e604a5b341a4a0f9c9c650d77b7790b7ed3b977fcfa3742ec4223344e0fd95e269d80c9a682780d81526d1784822cba1dd00170c2af54103997cd133331a0736cb82c3db3ab59a23d79f5b576529f4503ea81c681d3e264b22a8798f63ea3fe1f4d59b461a3fcf71faae84e61b1883c1e52639cb654b37bd70f66b2e89a3c6b00692cef35c56de79f9686ff957f17a4f74c9cfa8d37d56b363480d9a1bf8ba2b9aae0212df6cd7d9c439b6ee97d63dca51eaf6234f7cbfe28521483eb60019a4bff3c0e16ac47f07f7379d89f385bc2
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b8000..0x004c0000 (0x8000=32768 bytes)
        0x004c0000..0x004c8000 (0x8000=32768 bytes)
        0x004c8000..0x004d0000 (0x8000=32768 bytes)
        0x004d0000..0x004d8000 (0x8000=32768 bytes)
        0x004d8000..0x004e0000 (0x8000=32768 bytes)
        0x004e0000..0x004e8000 (0x8000=32768 bytes)
        0x004e8000..0x004f0000 (0x8000=32768 bytes)
        0x004f0000..0x004f8000 (0x8000=32768 bytes)
        0x004f8000..0x004fa9cc (0x29cc=10700 bytes)
        0x00629980..0x0062ae40 (0x14c0=5312 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2022-10-13, 0x5f74c=390988 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x0f704dcd4b8ec99b91265f30d5bc293e8154cecb5c04ab7e49304acc705ad7041d5f8ee2b64c71fc9c344006e19bf6e6c7dc7731d73104e6ed16caa553ab93c4fef56b627d92ba08a196d3ed9ee3d725a1a645a3df6d7c040abc4aa3771c7d16f1fff55b7172b707c09bdc0dc70d6cd298dc7aa1b71f3a07c63bfc92a64ca7451e9e4bb3561ddb8182e22cd15e06fe6d71e5c084a10d0888e578c9301c299e3d653b95f478920150d9d41d52c533590a7c2c21678ebf4640b71a36210d1f64bdc4110e12ea6440fd21b119f87cfc9ac82f4db61de89ce83c5bc50c378c4204d455e623bab409fcb29dbaa53865e039f4e0e10fb94d00fae9a9bdc3f82d4512f4
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80458000..0x80460000 (0x8000=32768 bytes)
        0x80460000..0x80468000 (0x8000=32768 bytes)
        0x80468000..0x80470000 (0x8000=32768 bytes)
        0x80470000..0x80478000 (0x8000=32768 bytes)
        0x80478000..0x80480000 (0x8000=32768 bytes)
        0x80480000..0x80488000 (0x8000=32768 bytes)
        0x80488000..0x80490000 (0x8000=32768 bytes)
        0x80490000..0x80490528 (0x528=1320 bytes)
        0x80415000..0x80415e08 (0xe08=3592 bytes)
        0x80409000..0x8040f0b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2022-10-13, 0x8f3a8=586664 bytes, 18 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x376e5032c899bb3c1ff42181c79289f473938d809bbdf647bba525363f1208ae3d50c479460050d2b9558cc7a32a9314af144bc38f89ee3d3b4dd4070ea15d9f12c21cea0fdbe59c2447db03fae6501c409f052efb4bfcd25a19664fd36036b5b71ed50c1b0ec86fcf4529aa965e7221a87b258c8e5a7e8b0c375e855203c3d40e258ae80e8a93e3480727360f74bbe497ab7fc1bc6d0fe8da7c5eefdbf83bc751d79f566f31d8d9b39e06c9c93cd569cf143c29c389e740e492b01f03c9d942ea70753d33058655ee476a49c223a865c166f06e9d0b1b2bba39ac757e08b277448886cd4806d2bb9c1d2fb9f157d908d8f6bf7a44553d83ac87020ce0b52210
    18 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01088000 (0x8000=32768 bytes)
        0x01088000..0x0108f000 (0x7000=28672 bytes)
