Header: version 98 'jenkins-Core_manual_signed_core95-81:signed_manual:d661c37c' build 0xd661c37c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x3D353FFF event_trigger=0x382252AF
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 5] DC_IDX = 0x20
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [10] RX_IQ_IDX = 0x400
        [11] RX_IQ_SKEW_IDX = 0x800
        [12] SENSITIVITY_IDX = 0x1000
        [13] CHAIN_NOISE_IDX = 0x2000
        [16] DAC_IDX = 0x10000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [21] unknown = 0x200000
        [24] unknown = 0x1000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 2] VOLTAGE_READ_IDX = 0x4
        [ 3] PAPD_IDX = 0x8
        [ 5] DC_IDX = 0x20
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 9] TX_IQ_SKEW_IDX = 0x200
        [12] SENSITIVITY_IDX = 0x1000
        [14] DISCONNECTED_ANT_IDX = 0x4000
        [17] ABS_IDX = 0x20000
        [21] unknown = 0x200000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [29] unknown = 0x20000000
- FW_VERSION (12 bytes): 98.d661c37c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x002F6CA8
    log_event_table_ptr = 0x002F9134
    cpu_register_ptr = 0x002F625C
    dbgm_config_ptr = 0x00801130
    alive_counter_ptr = 0x002F6258
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (908 bytes, 227 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 7
        0x00d04600 0x00d04604 0x00d04608 0x00d0460c 0x00d04610 0x00d04620 0x00d04624 0x00d04628
        0x00d0462c 0x00d04630 0x00d04634 0x00d04638 0x00d0463c 0x00d04640 0x00d04644 0x00d04648
        0x00d0464c 0x00d04650 0x00d04654 0x00d04658 0x00d0465c 0x00d04660 0x00d04664 0x00d04668
        0x00d0466c 0x00d04670 0x00d04674 0x00d04678 0x00d0467c 0x00d04680 0x00d04684 0x00d04688
        0x00d0468c 0x00d04690 0x00d04694 0x00d04698 0x00d0469c 0x00d046a0 0x00d046a4 0x00d046a8
        0x00d046ac 0x00d046b0 0x00d046b4 0x00d046b8 0x00d046c0 0x00d046c4 0x00d046c8 0x00d046cc
        0x00d046d0 0x00d046d4 0x00d046d8 0x00d046dc 0x00d046fc 0x00d04700 0x00d04704 0x00d04708
        0x00d0470c 0x00d04710 0x00d04714 0x00d0d020 0x00d0d024 0x00d0d028 0x00d0d02c 0x00d0d030
        0x00d0d034 0x00d0d038 0x00d0d03c 0x00d0d040 0x00d0d044 0x00d0d048 0x00d0d04c 0x00d0d050
        0x00d0d054 0x00d0d058 0x00d0d05c 0x00d0d060 0x00d0d064 0x00d0d068 0x00d0d06c 0x00d0d070
        0x00d0d074 0x00d0d078 0x00d0d07c 0x00d0d080 0x00d0d084 0x00d0d088 0x00d0d08c 0x00d0d090
        0x00d0d094 0x00d0d098 0x00d0d09c 0x00d0d0a0 0x00d0d0a4 0x00d0d0a8 0x00d0d0ac 0x00d0d0b8
        0x00d0d0c4 0x00d0d0d0 0x00d0d154 0x00d0d0d4 0x00d0d0d8 0x00d0d0dc 0x00d0d0e0 0x00d0d0e4
        0x00d0d0e8 0x00d0d0ec 0x00d0d0f0 0x00d0d0f4 0x00d0d0f8 0x00d0d0fc 0x00d0d100 0x00d0d104
        0x00d0d108 0x00d0d10c 0x00d0d110 0x00d0d114 0x00d0d118 0x00d0d11c 0x00d0d120 0x00d0d124
        0x00d0d128 0x00d0d12c 0x00d0d130 0x00d0d134 0x00d0d138 0x00d0d13c 0x00d0d140 0x00d0d144
        0x00d0d148 0x00d0d14c 0x00d0d150 0x00d0d1d8 0x00d0d158 0x00d0d15c 0x00d0d160 0x00d0d164
        0x00d0d168 0x00d0d16c 0x00d0d170 0x00d0d174 0x00d0d178 0x00d0d17c 0x00d0d180 0x00d0d184
        0x00d0d188 0x00d0d18c 0x00d0d190 0x00d0d194 0x00d0d198 0x00d0d19c 0x00d0d1a0 0x00d0d1a4
        0x00d0d1a8 0x00d0d1ac 0x00d0d1b0 0x00d0d1b4 0x00d0d1b8 0x00d0d1bc 0x00d0d1c0 0x00d0d1c4
        0x00d0d1c8 0x00d0d1cc 0x00d0d1d0 0x00d0d1d4 0x00d0d1dc 0x00d0d1e0 0x00d0d1e4 0x00d0d1f4
        0x00d0d1f8 0x00d0d1fc 0x00d0d200 0x00d0d204 0x00d0d208 0x00d0d20c 0x00d0d210 0x00d0d214
        0x00d0d218 0x00d0d21c 0x00d0d220 0x00d0d224 0x00d0d228 0x00d0d22c 0x00d0d230 0x00d0d234
        0x00d0d238 0x00d0d23c 0x00d0d240 0x00d0d244 0x00d0d248 0x00d0d24c 0x00d0d250 0x00d0d254
        0x00d0d258 0x00d0d25c 0x00d0d260 0x00d0d264 0x00d0d268 0x00d0d26c 0x00d0d270 0x00d0d274
        0x00d0d278 0x00d0d27c 0x00d0d280 0x00d0d284 0x00d0d288 0x00d0d28c 0x00d0d290 0x00d0d294
        0x00d0d298 0x00d0d29c 0x00d0d2a0 0x00d0d2a4 0x00d0d2a8 0x00d0d2ac 0x00d0d2b0 0x00d0d2b4
        0x00d0d2b8 0x00d0d2bc 0x00d0d2c0 0x00d0d2c4 0x00d0d2c8 0x00d0d2cc 0x00d0d2d0 0x00d0d2d4
        0x00d0d2d8 0x00d0d2dc 0x00d0d2e0 0x00d0d2e4 0x00d0d2e8 0x00d0d2ec 0x00d0d2f0 0x00d0d2f4
        0x00d0d2f8 0x00d0d2fc 0x00d0d300 0x00d0d394 0x00d0d398 0x00d0d39c 0x00d0d5fc 0x00d0d5f8
        0x00d0d5f4 0x00d0d5f0 0x00d0d5ec 0x00d0d304 0x00d0d308 0x00d0d30c 0x00d0d310 0x00d0d314
        0x00d0d318 0x00d0d31c 0x00d0d320 0x00d0d324 0x00d0d328 0x00d0d32c 0x00d0d330 0x00d0d334
        0x00d0d338 0x00d0d33c 0x00d0d340 0x00d0d344 0x00d0d348 0x00d0d34c 0x00d0d350 0x00d0d354
        0x00d0d358 0x00d0d35c 0x00d0d360 0x00d0d364 0x00d0d368 0x00d0d36c 0x00d0d370 0x00d0d374
        0x00d0d378 0x00d0d37c 0x00d0d380 0x00d0d5e8 0x00d0d000 0x00d0d004 0x00d0d010 0x00d0d014
        0x00d0d018 0x00d0d01c 0x00d0d008 0x00d0d00c 0x00a0d644 0x00a0d648 0x00a0d654 0x00a0d658
        0x00a0d65c 0x00a0d660 0x00a0d664 0x00a0d668 0x00a0d66c 0x00a0d670 0x00a0d674 0x00a0d678
        0x00a0d67c 0x00a0d680 0x00a0d684 0x00a0d688 0x00a0d68c 0x00a0d698 0x00a0d69c 0x00a0d6a0
        0x00a0d6a4 0x00a0d6a8 0x00a0d6ac 0x00a0d6b0 0x00a0d6b4 0x00a0d6b8 0x00a0a400 0x00a0a410
        0x00a0a420 0x00a0a430 0x00a0a440 0x00a0a450 0x00a0a460 0x00a0a470 0x00a0a480 0x00a0a490
        0x00a0a4a0 0x00a0a4b0 0x00a0a404 0x00a0a414 0x00a0a424 0x00a0a434 0x00a0a444 0x00a0a454
        0x00a0a464 0x00a0a474 0x00a0a484 0x00a0a494 0x00a0a4a4 0x00a0a4b4 0x00a0a408 0x00a0a418
        0x00a0a428 0x00a0a438 0x00a0a448 0x00a0a458 0x00a0a468 0x00a0a478 0x00a0a488 0x00a0a498
        0x00a0a4a8 0x00a0a4b8 0x00a0a40c 0x00a0a41c 0x00a0a42c 0x00a0a43c 0x00a0a44c 0x00a0a45c
        0x00a0a46c 0x00a0a47c 0x00a0a48c 0x00a0a49c 0x00a0a4ac 0x00a0a4bc 0x00a0a4c0 0x00a0a4c4
        0x00a0a4c8 0x00a0a4cc 0x00a0a4d4 0x00a0a4d8 0x00a0a4dc 0x00a0a4e0 0x00a0a4e4 0x00a0a4f0
        0x00a0a4f4 0x00a0a4f8 0x00a0a4fc 0x00a0a500 0x00a0a504 0x00a0a508 0x00a0a50c 0x00a0a510
        0x00a0a514 0x00a0a518 0x00a0a544 0x00a0a548 0x00a0a54c 0x00a0a550 0x00a0a51c 0x00a0a520
        0x00a0a52c 0x00a0a530 0x00a0a534 0x00a0a538 0x00a0a53c 0x00a0a540 0x00d1252c 0x00d12530
        0x00d12534 0x00d12538 0x00d1253c 0x00a09c80 0x00a09c84 0x00a09c88 0x00a09c90 0x00a09c94
        0x00a09c98 0x00a09ca0 0x00a09ca4 0x00a09ca8 0x00a09cb0 0x00a09cb4 0x00a09cb8 0x00a09cc0
        0x00a09cc4 0x00a09cc8 0x00a09cd0 0x00a09cd4 0x00a09cd8 0x00a09ce0 0x00a09ce4 0x00a09ce8
        0x00a09cf0 0x00a09cf4 0x00a09cf8 0x00a09d00 0x00a09d04 0x00a09d08 0x00a09d10 0x00a09d14
        0x00a09d18 0x00a09d20 0x00a09d24 0x00a09d28 0x00a09d30 0x00a09d34 0x00a09d38 0x00a09d40
        0x00a09d50 0x00a09d60 0x00a09d70 0x00a09d80 0x00a09d90 0x00a09da0 0x00a09db0 0x00a09dc0
        0x00a09dd0 0x00a09de0 0x00a09df0 0x00a09e00 0x00a09e10 0x00a09e20 0x00a09e30 0x00d07800
        0x00d07820 0x00d07824 0x00d07880 0x00d07884 0x00d07888 0x00d078b0 0x00d078b4 0x00d078c0
        0x00d07900 0x00d07904 0x00d07908 0x00d0790c 0x00d07910 0x00d07914 0x00d07890 0x00d06100
        0x00d06180 0x00d078b8 0x00d078bc 0x00d078c4 0x00d07940 0x00d07840 0x00d07850 0x00d07860
        0x00a01e00 0x00a01e04 0x00a01e08 0x00a01e0c 0x00a01e10 0x00a01e14 0x00a01e18 0x00a01e1c
        0x00a01e20 0x00a01e24 0x00a01e28 0x00a01e2c 0x00a01e30 0x00a01e34 0x00a01e38 0x00a01e3c
        0x00a01e60 0x00a01e64 0x00a01e80 0x00a01e84 0x00a01ea0 0x00a01ec4 0x00a01ec8 0x00a01ed0
        0x00a01ed4 0x00a01c20 0x00a01c64 0x00a01c6c 0x00a01c70 0x00a01d00 0x00a01d08 0x00a01d10
        0x00a01d18 0x00a01d1c 0x00a01d20 0x00a01d24 0x00d02e00 0x00d02e04 0x00d02e08 0x00d02e0c
        0x00d02e10 0x00d02e14 0x00d02e20 0x00d02e24 0x00d02e28 0x00d02e2c 0x00d02e30 0x00d02e34
        0x00d02e60 0x00d02e64 0x00d02e80 0x00d02e84 0x00d02ea0 0x00d02ec0 0x00d02ec4 0x00d02ec8
        0x00d02ecc 0x00d02ed0 0x00d03800 0x00d03804 0x00d03810 0x00d03814 0x00d03820 0x00d03824
        0x00d03844 0x00d03900 0x00d03908 0x00d0390c 0x00d03918 0x00d0391c 0x00d03924 0x00d03940
        0x00d03944 0x00d038c0 0x00d038c4 0x00d05800 0x00d0586c 0x00d05874 0x00d0587c 0x00d05860
        0x00d05864 0x00d05868 0x00d05878 0x00d05880 0x00d05884 0x00d05888 0x00d0588c 0x00d05890
        0x00d05894 0x00d05898 0x00d0589c 0x00d058a0 0x00d058a4 0x00d058a8 0x00d058ac 0x00d058b0
        0x00d058b4 0x00d058b8 0x00d058bc 0x00d058c0 0x00d058c4 0x00d058c8 0x00d058cc 0x00d058d0
        0x00d058d4 0x00d058d8 0x00d058dc 0x00d058e0 0x00d058e4 0x00d058e8 0x00d058ec 0x00d058f0
        0x00d058f4 0x00d058f8 0x00d058fc 0x00d05900 0x00d05904 0x00d05908 0x00d0590c 0x00d05910
        0x00d05914 0x00d05918 0x00d0591c 0x00d05920 0x00d05924 0x00d05928 0x00d0592c 0x00d05930
        0x00d05934 0x00d05938 0x00d0593c 0x00d05940 0x00d05944 0x00d05948 0x00d0594c 0x00d05950
        0x00d05954 0x00d05958 0x00d0595c 0x00d05960 0x00d05964 0x00d05968 0x00d0596c 0x00d05970
        0x00d05974 0x00d05978 0x00d0597c 0x00a02000 0x00a02004 0x00a02008 0x00a0200c 0x00a02010
        0x00a02014 0x00a02018 0x00a0201c 0x00a02020 0x00a02024 0x00a02028 0x00a0202c 0x00a02080
        0x00a02084 0x00a02088 0x00a0208c 0x00a02090 0x00a02094 0x00a020d0 0x00a020d4 0x00a020d8
        0x00a020dc 0x00a020e4 0x00a020e8 0x00d02c00 0x00d02c04 0x00d02c08 0x00d02c0c 0x00d02c10
        0x00d02c14 0x00d02c18 0x00d02c1c 0x00d02c20 0x00d02c24 0x00d02c28 0x00d02c2c 0x00d02c30
        0x00d02c34 0x00d02c38 0x00d02c3c 0x00d02c40 0x00d02c44 0x00d02c48 0x00d02c78 0x00d02c80
        0x00d02c88 0x00d02c8c 0x00d02c90 0x00d02c94 0x00d02c98 0x00d02c9c 0x00a0b800 0x00a0b808
        0x00a0b820 0x00a0b824 0x00a0b828 0x00a0b82c 0x00a0b834 0x00a0b8c0 0x00a0b8c4 0x00a0b8c8
        0x00a0b8cc 0x00a0b8d0 0x00a0b900 0x00a0b908 0x00a0b90c 0x00a0b918 0x00a0b920 0x00a0b940
        0x00a0b948 0x00a0b94c 0x00a0b954 0x00a0b958 0x00a0b95c 0x00a0b96c 0x00a0b980 0x00a0b988
        0x00a0b98c 0x00a0b99c 0x00a0b9a0 0x00a0b9a4 0x00a0b9c0 0x00a0b9c4 0x00a0b9c8 0x00a0b9cc
        0x00a0b9d0 0x00a0b9d4 0x00a0b9d8 0x00a0b9dc 0x00a0b9e0 0x00a0b9e4 0x00a0b9e8 0x00a0b9ec
        0x00a0b9f0 0x00a0b9f4 0x00a0b9f8 0x00a0b9fc 0x00a0ba00 0x00a0ba04 0x00a0ba08 0x00a0ba0c
        0x00a0ba10 0x00a0ba14 0x00a0ba18 0x00a0ba1c 0x00a0ba20 0x00a0ba24 0x00a0ba40 0x00a0ba44
        0x00a0ba48 0x00a0ba4c 0x00a0ba60 0x00a0ba64 0x00a0ba68 0x00a0ba6c 0x00a0ba70 0x00a0ba74
        0x00a0ba80 0x00a0ba84 0x00a0ba88 0x00a0ba8c 0x00a0bac0 0x00a0bac4 0x00a0bac8 0x00a0bacc
        0x00a0bad0 0x00a0bad4 0x00a0badc 0x00a0bae0 0x00a0bae4 0x00a0bae8 0x00a0baec 0x00a0baf0
        0x00a0baf4 0x00a0baf8 0x00a0bafc 0x00a0bb00 0x00a0bb04 0x00a0bb40 0x00a0bb44 0x00a0bb48
        0x00a0bb4c 0x00a0bb54 0x00a0bb58 0x00a0bb5c 0x00a0bb60 0x00a0bb64 0x00a0bb68 0x00a0bb80
        0x00a0bb84 0x00a0bb8c 0x00a0bbd0 0x00a0bbd8 0x00a0bbe0 0x00a0bbe4 0x00a0bbe8 0x00a0bbec
        0x00a0bbf0 0x00a0bbf4 0x00a0bbf8 0x00a0bbfc 0x00a0bc04 0x00a0bc08 0x00a0bc0c 0x00a0bc10
        0x00a0bc14 0x00a0bc20 0x00a0bd40 0x00a0bd44 0x00a0bd48 0x00a0bd80 0x00a0bd84 0x00a0bd88
        0x00a0bd8c 0x00a0bd90 0x00a0bd94 0x00a0bd98 0x00a0bd9c 0x00a0b840 0x00a0b844 0x00a0b848
        0x00a0b84c 0x00a0b850 0x00a0b854 0x00a0b858 0x00a0b85c 0x00a0b860 0x00a0b864 0x00a0b868
        0x00a0b86c 0x00a0b870 0x00a0b874 0x00a0b878 0x00a0b87c 0x00a0b880 0x00a0b884 0x00a0b888
        0x00a0b88c 0x00a0b890 0x00a0b894 0x00a0b898 0x00a0b89c 0x00a0b8a0 0x00a0b8a4 0x00a0b8a8
        0x00a0b8ac 0x00a0b8b0 0x00a0b8b4 0x00a0b8b8 0x00a0b8bc 0x00d03000 0x00d03010 0x00d03014
        0x00d0301c 0x00d03020 0x00d03024 0x00d03028 0x00d0302c 0x00d03034 0x00d03038 0x00d0303c
        0x00d03040 0x00d03060 0x00d033c0 0x00d0340c 0x00d03410 0x00d03414 0x00d03418 0x00d03064
        0x00d03068 0x00d03070 0x00d03080 0x00d03084 0x00d0308c 0x00d03090 0x00d03098 0x00d030a8
        0x00d030b0 0x00d030b4 0x00d030bc 0x00d03100 0x00d03104 0x00d03108 0x00d0310c 0x00d03110
        0x00d03114 0x00d03118 0x00d0311c 0x00d03120 0x00d03124 0x00d03128 0x00d0312c 0x00d033d0
        0x00d033d4 0x00d033d8 0x00d033dc 0x00d033e0 0x00d033e4 0x00d033e8 0x00d033ec 0x00d033f0
        0x00d033f4 0x00d033f8 0x00d033fc 0x00d03188 0x00d0318c 0x00d03190 0x00d03194 0x00d0d800
        0x00d0d804 0x00d0d840 0x00d0d848 0x00d0d84c 0x00d0d850 0x00d0d854 0x00d0d858 0x00d0d85c
        0x00d0d860 0x00d0d864 0x00d0d868 0x00d0d86c 0x00d0d870 0x00d0d874 0x00d0d878 0x00d0d87c
        0x00d0d880 0x00d0d888 0x00d0d88c 0x00d0d890 0x00d0d894 0x00d0d898 0x00d0d89c 0x00d0d8a0
        0x00d0d8a4 0x00d0d8a8 0x00d0d8ac 0x00d0d8b0 0x00d0d8b4 0x00d0d8b8 0x00d0d8bc 0x00d030d8
        0x00d030dc 0x00d030e0 0x00d0307c 0x00d030a0 0x00d030ac 0x00d030c0 0x00d030c8 0x00d030cc
        0x00d030d0 0x00d030d4 0x00d030e4 0x00d030e8 0x00d030ec 0x00d030f0 0x00d030f4 0x00d03044
        0x00a2d4d8 0x00a2d13c 0x00a2d140 0x00a26c10 0x00a27f08 0x00a26c14 0x00a27f0c 0x00a27d6c
        0x00a26dc0 0x00a26df4 0x00a26dd4 0x00a26df0 0x00a26dfc 0x00a26f10 0x00a27508 0x00a27c44
        0x00a27c48 0x00a27c4c 0x00a27c54 0x00a27c58 0x00a27c5c 0x00a27cb4 0x00a27d54 0x00a27e08
        0x00a2006c 0x00a20c44 0x00a20c08 0x00a20844 0x00a20848 0x00a2084c 0x00a2d364 0x00a2d2b8
        0x00a2d390 0x00a2d224 0x00a2d2e8 0x00a2d2ec 0x00a2d2f0 0x00a2d2f4 0x00a2d2f8 0x00a27ce4
        0x00a270b4 0x00a27104 0x00a2710c 0x00a27114 0x00a27118 0x00a2711c 0x00a27120 0x00a270a8
        0x00a270ac 0x00a270b0 0x00a2700c 0x00a27ed4 0x00a27ed0 0x00a27ed8 0x00a27ecc 0x00a27ebc
        0x00a27ec0 0x00a27ec4 0x00a27ec8 0x00a27edc 0x00a26c64 0x00a26cf0 0x00a26cf4 0x00a26cf8
        0x00a26c08 0x00a26d74 0x00a26eec 0x00a26db8 0x00a26dc8 0x00a26dcc 0x00a26dd0 0x00a26dd8
        0x00a26df8 0x00a27cec 0x00a26ee4 0x00a27cd8 0x00a2d01c 0x00a2d11c 0x00a2ac08 0x00a2ac0c
        0x00a2ac10 0x00a20808 0x00a2080c 0x00a20810 0x00a20820 0x00a20824 0x00a20828 0x00a20800
        0x00a20c00 0x00a20818 0x00a20c18 0x00a200a8 0x00a2cc34 0x00a2cd38 0x00a2998c 0x00a29528
        0x00a2c790 0x00a2ce48 0x00a2c6b8 0x00a2c61c 0x00a2c764 0x00a2c65c 0x00a2c624 0x00a2c648
        0x00a29014 0x00a2c53c 0x00a2c540 0x00a29968 0x00a2c6e8 0x00a2c6ec 0x00a2c6f0 0x00a2c6f4
        0x00a2c6f8 0x00a29cb0 0x00a29d48 0x00a29d4c 0x00a29d50 0x00a29d44 0x00a25948 0x00a258b0
        0x00a25950 0x00a2594c 0x00a2581c 0x00a25944 0x00a2c41c 0x00a2c51c 0x00a2c514 0xe0a354ec
        0xe0a354f0 0xe0a354f4 0xe0a354f8 0xe0a354fc 0x00b0444c 0x00b0bd7c 0x00b00c3c 0x00b00c48
        0x00b00c4c 0x00b00c50 0x00b00c58 0x00b00c5c 0x00b00c60 0x00b00c00 0x00b00c04 0x00b00c6c
        0x00b00c70 0x00b00c74 0x00b00c78 0x00b00c7c 0x00b00ce0 0x00b00ce4 0x00b00ce8 0x00b00cec
        0x00b00cf0 0x00b00cf4 0x00b00cf8 0x00b00cfc 0x00b00400 0x00b00404 0x00b00408 0x00b0040c
        0x00b00424 0x00b00428 0x00b0042c 0x00b00480 0x00b0043c 0x00b00448 0x00b0044c 0x00b00450
        0x00b00454 0x00b00458 0x00b0045c 0x00b00460 0x00b00464 0x00b00468 0x00b00850 0x00b00858
        0x00b00810 0x00b0085c 0x00b00860 0x00b00880 0x00b00884 0x00b00888 0x00b00890 0x00b00894
        0x00b00898 0x00b0089c 0x00b008a4 0x00b01004 0x00b01008 0x00b01010 0x00b01018 0x00b01024
        0x00b0102c 0x00b01030 0x00b01034 0x00b0103c 0x00b01040 0x00b01048 0x00b0104c 0x00b01050
        0x00b01058 0x00b01064 0x00b01068 0x00b0106c 0x00b01070 0x00b0108c 0x00b0109c 0x00b010a0
        0x00b010a4 0x00b010a8 0x00b010ac 0x00b010b0 0x00b010b4 0x00b010b8 0x00b010bc 0x00b01108
        0x00b0110c 0x00b01110 0x00b01114 0x00b01118 0x00b0111c 0x00b01120 0x00b01124 0x00b01100
        0x00b01104 0x00b01128 0x00b0112c 0x00b01130 0x00b01134 0x00b01138 0x00b0113c 0x00b0d644
        0x00b0d648 0x00b0d654 0x00b0d658 0x00b0d65c 0x00b0d660 0x00b0d664 0x00b0d668 0x00b0d66c
        0x00b0d670 0x00b0d674 0x00b0d678 0x00b0d67c 0x00b0d680 0x00b0d684 0x00b0d688 0x00b0d68c
        0x00b0d698 0x00b0d69c 0x00b0d6a0 0x00b0d6a4 0x00b0d6a8 0x00b0d6ac 0x00b0d6b0 0x00b0d6b4
        0x00b0d6b8 0x00b0a400 0x00b0a410 0x00b0a420 0x00b0a430 0x00b0a440 0x00b0a450 0x00b0a460
        0x00b0a470 0x00b0a480 0x00b0a490 0x00b0a4a0 0x00b0a4b0 0x00b0a404 0x00b0a414 0x00b0a424
        0x00b0a434 0x00b0a444 0x00b0a454 0x00b0a464 0x00b0a474 0x00b0a484 0x00b0a494 0x00b0a4a4
        0x00b0a4b4 0x00b0a408 0x00b0a418 0x00b0a428 0x00b0a438 0x00b0a448 0x00b0a458 0x00b0a468
        0x00b0a478 0x00b0a488 0x00b0a498 0x00b0a4a8 0x00b0a4b8 0x00b0a40c 0x00b0a41c 0x00b0a42c
        0x00b0a43c 0x00b0a44c 0x00b0a45c 0x00b0a46c 0x00b0a47c 0x00b0a48c 0x00b0a49c 0x00b0a4ac
        0x00b0a4bc 0x00b0a4c0 0x00b0a4c4 0x00b0a4c8 0x00b0a4cc 0x00b0a4d4 0x00b0a4d8 0x00b0a4dc
        0x00b0a4e0 0x00b0a4e4 0x00b0a4f0 0x00b0a4f4 0x00b0a4f8 0x00b0a4fc 0x00b0a500 0x00b0a504
        0x00b0a508 0x00b0a50c 0x00b0a510 0x00b0a514 0x00b0a518 0x00b0a544 0x00b0a548 0x00b0a54c
        0x00b0a550 0x00b0a51c 0x00b0a520 0x00b0a52c 0x00b0a530 0x00b0a534 0x00b0a538 0x00b0a53c
        0x00b0a540 0x00b01e00 0x00b01e04 0x00b01e08 0x00b01e0c 0x00b01e10 0x00b01e14 0x00b01e18
        0x00b01e1c 0x00b01e20 0x00b01e24 0x00b01e28 0x00b01e2c 0x00b01e30 0x00b01e34 0x00b01e38
        0x00b01e3c 0x00b01e60 0x00b01e64 0x00b01e80 0x00b01e84 0x00b01ea0 0x00b01ec4 0x00b01ec8
        0x00b01ed0 0x00b01ed4 0x00b01c20 0x00b01c64 0x00b01c6c 0x00b01c70 0x00b01d00 0x00b01d08
        0x00b01d10 0x00b01d18 0x00b01d1c 0x00b01d20 0x00b01d24 0x00b02000 0x00b02004 0x00b02008
        0x00b0200c 0x00b02010 0x00b02014 0x00b02018 0x00b0201c 0x00b02020 0x00b02024 0x00b02028
        0x00b0202c 0x00b02080 0x00b02084 0x00b02088 0x00b0208c 0x00b02090 0x00b02094 0x00b020d0
        0x00b020d4 0x00b020d8 0x00b020dc 0x00b020e4 0x00b020e8 0x00b0b800 0x00b0b808 0x00b0b820
        0x00b0b824 0x00b0b828 0x00b0b82c 0x00b0b834 0x00b0b8c0 0x00b0b8c4 0x00b0b8c8 0x00b0b8cc
        0x00b0b8d0 0x00b0b900 0x00b0b908 0x00b0b90c 0x00b0b918 0x00b0b920 0x00b0b940 0x00b0b948
        0x00b0b94c 0x00b0b954 0x00b0b958 0x00b0b95c 0x00b0b96c 0x00b0b980 0x00b0b988 0x00b0b98c
        0x00b0b99c 0x00b0b9a0 0x00b0b9a4 0x00b0b9c0 0x00b0b9c4 0x00b0b9c8 0x00b0b9cc 0x00b0b9d0
        0x00b0b9d4 0x00b0b9d8 0x00b0b9dc 0x00b0b9e0 0x00b0b9e4 0x00b0b9e8 0x00b0b9ec 0x00b0b9f0
        0x00b0b9f4 0x00b0b9f8 0x00b0b9fc 0x00b0ba00 0x00b0ba04 0x00b0ba08 0x00b0ba0c 0x00b0ba10
        0x00b0ba14 0x00b0ba18 0x00b0ba1c 0x00b0ba20 0x00b0ba24 0x00b0ba40 0x00b0ba44 0x00b0ba48
        0x00b0ba4c 0x00b0ba60 0x00b0ba64 0x00b0ba68 0x00b0ba6c 0x00b0ba70 0x00b0ba74 0x00b0ba80
        0x00b0ba84 0x00b0ba88 0x00b0ba8c 0x00b0bac0 0x00b0bac4 0x00b0bac8 0x00b0bacc 0x00b0bad0
        0x00b0bad4 0x00b0badc 0x00b0bae0 0x00b0bae4 0x00b0bae8 0x00b0baec 0x00b0baf0 0x00b0baf4
        0x00b0baf8 0x00b0bafc 0x00b0bb00 0x00b0bb04 0x00b0bb40 0x00b0bb44 0x00b0bb48 0x00b0bb4c
        0x00b0bb54 0x00b0bb58 0x00b0bb5c 0x00b0bb60 0x00b0bb64 0x00b0bb68 0x00b0bb80 0x00b0bb84
        0x00b0bb8c 0x00b0bbd0 0x00b0bbd8 0x00b0bbe0 0x00b0bbe4 0x00b0bbe8 0x00b0bbec 0x00b0bbf0
        0x00b0bbf4 0x00b0bbf8 0x00b0bbfc 0x00b0bc04 0x00b0bc08 0x00b0bc0c 0x00b0bc10 0x00b0bc14
        0x00b0bc20 0x00b0bd40 0x00b0bd44 0x00b0bd48 0x00b0bd80 0x00b0bd84 0x00b0bd88 0x00b0bd8c
        0x00b0bd90 0x00b0bd94 0x00b0bd98 0x00b0bd9c 0x00b0b840 0x00b0b844 0x00b0b848 0x00b0b84c
        0x00b0b850 0x00b0b854 0x00b0b858 0x00b0b85c 0x00b0b860 0x00b0b864 0x00b0b868 0x00b0b86c
        0x00b0b870 0x00b0b874 0x00b0b878 0x00b0b87c 0x00b0b880 0x00b0b884 0x00b0b888 0x00b0b88c
        0x00b0b890 0x00b0b894 0x00b0b898 0x00b0b89c 0x00b0b8a0 0x00b0b8a4 0x00b0b8a8 0x00b0b8ac
        0x00b0b8b0 0x00b0b8b4 0x00b0b8b8 0x00b0b8bc
- TYPE_REGIONS (428 bytes): id=65538 name='prph_phy_lmac1' type=PERIPHERY_PHY domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[91] =
