Header: version 68 'release/core66_LinADLPV::01d30b0c' build 0x1d30b0c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x1F0615DB event_trigger=0x1F02958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
- FW_VERSION (12 bytes): 68.01d30b0c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F9BE4
    log_event_table_ptr = 0x004F640C
    cpu_register_ptr = 0x004F6910
    dbgm_config_ptr = 0x008014EC
    alive_counter_ptr = 0x004F7C58
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (708 bytes, 177 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=8f94f3a51d6ab51a9ed00944de6d060ad0df1902dec14b96edeb18c0e23a6e9d)
    Hexdump of start: 01 e2 9f e2 b8 f7 e0 7e cf 70 48 80 00 cf 41 88 01 81 42 a0 01 da 01 81 40 a1 e0 7f 40 a0 e0 78
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=8f328fc820814af82867439934d2a8cb7ab5f41282d9f47ef1f7c0580c0baeb6)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 28 18 08 77 5a 24 c0 03 d8 72 1a 73 00 20 8e 0f 06 01 74 73 fc 17 00 10
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=4ec8611586182a690d00348cc7bd78a2bcf16fadfb8d7ba5501ad5e90de48fb2)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 20 18 40 20 02 04 c0 80 cf 75 06 01 00 90 55 25 53 15 00 db 17 f0 5a 23
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=a78cae39f2b9c726aae2b0730c57ed1c4c17d79f05f181505e773acd8c7bd023)
    Hexdump of start: a1 c1 f1 c0 22 20 80 0f 08 c0 10 18 ac c1 60 1c 84 31 40 c0 41 c1 42 c2 1a 73 0a 27 00 21 0a 23
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=b8192a7751f4a1282f5a6167f72ff6afcfe612213754b31d7e331077d95e70bf)
    Hexdump of start: 00 10 00 00 1c 00 00 02 2a 00 02 00 00 04 00 00 04 00 00 04 00 00 06 00 00 07 00 00 06 00 00 0a
- SEC_RT (4100 bytes): runtime ucode at 01080000..01081000 (0x1000=4096 bytes, sha256=7c0cbd7fddfc2dfa9eec1aeb7c64d587964a33330c170152fd3d84b14f1252b3)
    Hexdump of start: fe ca fe ca 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e 7e

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2021-12-20, 0x6415c=409948 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x5d8a0d3517e55b1513ac5a0ea880585f6503b4d89d22ad4a7016d944a63467928c79434004009a4795e593b9c240921d8052cb5f634c9f50bf8328636432fec5da0f25eb62cfaef95e59e125228dca89f410f5c5b8a729ba1e5373022a99ccf452d6c8883eb3755e6afd30d7828652bd8eba914f04fdc05cbb10e35ffe0acb0b0c2ce3284d582597b5268ddd85f341b7cd1d167f760ba3ad983459d20a3ea29fd7c6d77a1093977919407dae9831002d31706d11e28b5f8c99ce74f65131d42f5c2407f4d3931fa3992d320d499aeac3239632bac5bed1a04c7249251f3094571dd718ebf3dc66f4e1d72b9f2d51d0cc2e55bcd6fedddc3f814b6d8cd645d1f1
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b8000..0x004c0000 (0x8000=32768 bytes)
        0x004c0000..0x004c8000 (0x8000=32768 bytes)
        0x004c8000..0x004d0000 (0x8000=32768 bytes)
        0x004d0000..0x004d8000 (0x8000=32768 bytes)
        0x004d8000..0x004e0000 (0x8000=32768 bytes)
        0x004e0000..0x004e8000 (0x8000=32768 bytes)
        0x004e8000..0x004f0000 (0x8000=32768 bytes)
        0x004f0000..0x004f8000 (0x8000=32768 bytes)
        0x004f8000..0x004fa93c (0x293c=10556 bytes)
        0x00629980..0x0062ae40 (0x14c0=5312 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2021-12-20, 0x63d1c=408860 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x9f4ec203fbf3b9ac2f222484dd507e0c0f7a8dd368b3b4440a5659df141ef4bede3e01ccdf3e89dd49d0a8ed05e571aac8d1645e93843522b9668ba37ea327383ca9d9c63bd2069c8e13ff81fc0d402b9412c7e595c5c6ea5e0b35e84434843f9eb931ad079c67bedbf2fd6e00189cf35722c0b087e617fcea7c9b6639c426eb1d791da129f3a51e4b985809772499c5437f03acd532c92cb7e50139f5d81e5ee642fe4e1b6be90e5c85878c55509df4476488a5ef86ce5fe83e3fdd3f9d2e7c43f9bdb7a1ca21577a2ab0c8e24d142c70096e9372d5ab13acf8ea9813b2fe958a7de5cde41cf92b7557606495fc8954e07490e9ab490710e1c4d587196af67c
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80458000..0x80460000 (0x8000=32768 bytes)
        0x80460000..0x80468000 (0x8000=32768 bytes)
        0x80468000..0x80470000 (0x8000=32768 bytes)
        0x80470000..0x80478000 (0x8000=32768 bytes)
        0x80478000..0x80480000 (0x8000=32768 bytes)
        0x80480000..0x80488000 (0x8000=32768 bytes)
        0x80488000..0x80490000 (0x8000=32768 bytes)
        0x80490000..0x80494af8 (0x4af8=19192 bytes)
        0x80415000..0x80415e08 (0xe08=3592 bytes)
        0x80409000..0x8040f0b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2021-12-20, 0x81398=529304 bytes, 17 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x56f3520c893d99c54f8520b36db6b9ae41df673c7cbd233154bcdecd1e721451759382e37eba73666caedf2a5b150c37c5ef6dc48aacba77bc4ac727c4f1c01bc08d18886c54a4ae4dccfd2f8b20497dbc4804f78b6a04597a36f7045c529f7709ffb28222196673f7848999d36f992dfff8e0ed2ec06e6bcc39ce14941bb8d66c704a0c09a531de6af275ba385ea500dadb6bb0c8dc2ffe88f1061e23fc1826149e26aa7105b1f39c39c2b9d2dfbc00baa13d23294dc58dd304f85e4b6d2e4a174b711383fd32af329c87319773a8158b547612ff4b93dacc65a02536f13e60e4e077a9245beb6029b18921ab59959e1d38068ef1945edba32a9561ad803f52
    17 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01081000 (0x1000=4096 bytes)
