Header: version 89 'release/core86:signed_remote:23bfe245' build 0x23bfe245
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 89.23bfe245.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7CB8
    log_event_table_ptr = 0x004F6C54
    cpu_register_ptr = 0x004F716C
    dbgm_config_ptr = 0x00801620
    alive_counter_ptr = 0x004F7168
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (860 bytes, 215 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
        0x00a02750 0x00a02758 0x00a02760 0x00a0272c 0x00a02734 0x00a0273c 0x00a02744 0x00a0274c
        0x00a02754 0x00a0275c 0x00a02764 0x00a02768 0x00a02770 0x00a02778 0x00a02780 0x00a02788
        0x00a02790 0x00a02798 0x00a027a0 0x00a0276c 0x00a02774 0x00a0277c 0x00a02784 0x00a0278c
        0x00a02794 0x00a0279c 0x00a027a4 0x00a0255c 0x00a02564 0x00a02570 0x00a02574 0x00a02598
        0x00a0259c 0x00a025a8 0x00a025ac 0x00a025b0 0x00a025b4 0x00a025e8 0x00a025ec 0x00a025f0
        0x00a025f4 0x00a025b8 0x00a025bc 0x00a025c4 0x00a025c8 0x00a025cc 0x00a025d0 0x00a025d4
        0x00a025d8 0x00a025dc 0x00a025e0 0x00a025e4 0x00a02604 0x00a02608 0x00a02614 0x00a02618
        0x00a0261c 0x00a02620 0x00a02624 0x00a02628 0x00a0262c 0x00a02638 0x00a02640 0x00a02644
        0x00a0264c 0x00a02650 0x00a02654 0x00a02658 0x00a0265c 0x00a02660 0x00a02664 0x00a02668
        0x00a0266c 0x00a02670 0x00a02674 0x00a02678 0x00a0267c 0x00a02680 0x00a02684 0x00a02688
        0x00a026b4 0x00a026b8 0x00a026c8 0x00a026cc 0x00d03000 0x00d03010 0x00d03014 0x00d0301c
        0x00d03020 0x00d03024 0x00d03028 0x00d0302c 0x00d03034 0x00d03038 0x00d0303c 0x00d03040
        0x00d03060 0x00d033c0 0x00d0340c 0x00d03410 0x00d03414 0x00d03418 0x00d03064 0x00d03068
        0x00d03070 0x00d03080 0x00d03084 0x00d0308c 0x00d03090 0x00d03098 0x00d030a8 0x00d030b0
        0x00d030b4 0x00d030bc 0x00d03100 0x00d03104 0x00d03108 0x00d0310c 0x00d03110 0x00d03114
        0x00d03118 0x00d0311c 0x00d03120 0x00d03124 0x00d03128 0x00d0312c 0x00d030d8 0x00d030dc
        0x00d030e0 0x00d0307c 0x00d030a0 0x00d030ac 0x00d030c0 0x00d030c8 0x00d030cc 0x00d030d0
        0x00d030d4 0x00d030e4 0x00d030e8 0x00d030ec 0x00d030f0 0x00d030f4 0x00d03044 0x00a04400
        0x00a04404 0x00a04408 0x00a0440c 0x00a04410 0x00a04414 0x00a04418 0x00a0441c 0x00a04420
        0x00a04424 0x00a04428 0x00a0442c 0x00a04430 0x00a04434 0x00a04438 0x00a0443c 0x00a04440
        0x00a04444 0x00a04448 0x00a0444c 0x00a04450 0x00a04454 0x00a04460 0x00a04464 0x00a04468
        0x00a0446c 0x00a04470 0x00a04474 0x00a04480 0x00a04484 0x00a04488 0x00a0448c 0x00a044c0
        0x00a044c4 0x00a044c8 0x00a044cc 0x00a044d0 0x00a044d4 0x00a044d8 0x00a044e0 0x00a044e4
        0x00a044e8 0x00a044ec 0x00a044f8 0x00a044fc 0x00a04500 0x00a04504 0x00a04510 0x00a04514
        0x00a04518 0x00a0451c 0x00a04520 0x00a04524 0x00a04528 0x00a0452c 0x00a04530 0x00a04534
        0x00a04538 0x00a04544 0x00a04548 0x00a04560 0x00a04570 0x00a04574 0x00a04578 0x00a0457c
        0x00a04590 0x00a04598 0x00a045c0 0x00a045c4 0x00a045c8 0x00a045cc 0x00a045d0 0x00a045d4
        0x00a045d8 0x00a045dc 0x00a045e0 0x00a045e8 0x00a045ec 0x00a045f0 0x00a26c64 0x00a26cf0
        0x00a26cf4 0x00a26cf8 0x00a26e70 0x00a26c10 0x00a26e78 0x00a2a41c 0x00a2a51c 0x00a29c1c
        0x00a29d1c 0x00a29d14 0x00a26eec 0x00a26c08 0x00a26d74 0x00a26dc4 0x00a26dd0 0x00a26dd8
        0x00a26ddc 0x00a26de8 0x00a26de4 0x00a27e20 0x00a27e24 0x00a27e28 0x00a27e30 0x00a27e34
        0x00a27e38 0x00a27d08 0x00a27d00 0x00a2ac08 0x00a2ac0c 0x00a2ac10 0x00a20808 0x00a2080c
        0x00a20810 0x00a20820 0x00a20824 0x00a20828 0x00a27cec 0x00a20800 0x00a20c00 0x00a20818
        0x00a20c18 0x00a200a8
- TYPE_REGIONS (208 bytes): id=65538 name='prph_phy_lmac1' type=PERIPHERY_PHY domain=ALWAYS_ON version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[36] =
        0x00a44420 0x00a44424 0x00a4443c 0x00a44444 0x00a445f8 0x00a447bc 0x00a44600 0x00a44604
        0x00a4473c 0x00a44740 0x00a60800 0x00a60420 0x00a60424 0x00a60428 0x00a6042c 0x00a60430
        0x00a60434 0x00a60438 0x00a600b4 0x00a60410 0x00a60068 0x00a6009c 0x00a600a0 0x00a44754
        0x00aa0000 0x00ac0404 0x00ac20c8 0x00ac20d0 0x00ac20e4 0x00ac20e8 0x00ac20ec 0x00ac20f0
        0x00ac20f8 0x00ac210c 0x00ac2110 0x00ad0004
- TYPE_REGIONS (13632 bytes): id=65538 name='prph_phy_lmac1' type=PERIPHERY_PHY domain=2097152 version=3
    dev_addr: offset=0x00000000 size=0x00000004
    addresses[3392] =
        0x00a44404 0x00a44400 0x00a44408 0x00a4440c 0x00a44410 0x00a44414 0x00a44418 0x00a4441c
        0x00a44420 0x00a44424 0x00a44428 0x00a4442c 0x00a44430 0x00a44434 0x00a44438 0x00a4443c
        0x00a44440 0x00a44444 0x00a44448 0x00a4444c 0x00a44450 0x00a44454 0x00a44458 0x00a4445c
        0x00a44464 0x00a44468 0x00a44470 0x00a44474 0x00a44478 0x00a4447c 0x00a4448c 0x00a44490
        0x00a44494 0x00a44498 0x00a4449c 0x00a444a0 0x00a444a4 0x00a444a8 0x00a444ac 0x00a444b0
        0x00a444b4 0x00a444b8 0x00a444c0 0x00a444c4 0x00a444c8 0x00a444cc 0x00a444d0 0x00a444d4
        0x00a444d8 0x00a444dc 0x00a444e0 0x00a444e4 0x00a444e8 0x00a444ec 0x00a444f0 0x00a444f4
        0x00a444f8 0x00a444fc 0x00a44508 0x00a4450c 0x00a44510 0x00a44514 0x00a44518 0x00a4451c
        0x00a44520 0x00a44524 0x00a44528 0x00a4452c 0x00a44530 0x00a44534 0x00a4454c 0x00a44568
        0x00a4456c 0x00a44580 0x00a44584 0x00a44588 0x00a4458c 0x00a44590 0x00a44594 0x00a445d8
        0x00a445e4 0x00a445ec 0x00a445f4 0x00a445f8 0x00a445fc 0x00a44600 0x00a44604 0x00a44614
        0x00a44618 0x00a44620 0x00a44624 0x00a4462c 0x00a44630 0x00a44648 0x00a4464c 0x00a44650
        0x00a44654 0x00a44658 0x00a4465c 0x00a44660 0x00a44668 0x00a4466c 0x00a44670 0x00a44674
        0x00a44678 0x00a4467c 0x00a44680 0x00a44700 0x00a44708 0x00a4470c 0x00a44710 0x00a44714
        0x00a44718 0x00a4471c 0x00a44720 0x00a44724 0x00a44728 0x00a4472c 0x00a44730 0x00a44734
        0x00a44738 0x00a4473c 0x00a44740 0x00a44744 0x00a44748 0x00a4474c 0x00a44754 0x00a44758
        0x00a4475c 0x00a44760 0x00a44764 0x00a44768 0x00a4476c 0x00a44770 0x00a44778 0x00a4477c
        0x00a44780 0x00a44784 0x00a44788 0x00a4478c 0x00a44790 0x00a44794 0x00a44798 0x00a4479c
        0x00a447a0 0x00a447a4 0x00a447a8 0x00a447ac 0x00a447b0 0x00a447b8 0x00a447bc 0x00a447c0
        0x00a447c4 0x00a447c8 0x00a447cc 0x00a447d0 0x00a447d4 0x00a447d8 0x00a447dc 0x00a447ec
        0x00a447f0 0x00a447f4 0x00a447f8 0x00a447fc 0x00a44800 0x00a44804 0x00a44808 0x00a4480c
        0x00a44810 0x00a44814 0x00a48000 0x00a48004 0x00a4800c 0x00a48014 0x00a48018 0x00a4801c
        0x00a48020 0x00a48024 0x00a48030 0x00a48034 0x00a48038 0x00a4803c 0x00a48054 0x00a48064
        0x00a48080 0x00a48084 0x00a48088 0x00a4808c 0x00a48090 0x00a48094 0x00a4809c 0x00a48400
        0x00a48404 0x00a4c004 0x00a4c008 0x00a50000 0x00a50c08 0x00a50c10 0x00a50c14 0x00a50c18
        0x00a50c20 0x00a50c24 0x00a50c28 0x00a50c2c 0x00a50c38 0x00a50c3c 0x00a50c40 0x00a50c48
        0x00a50c50 0x00a50c58 0x00a50c60 0x00a50c64 0x00a50ce4 0x00a50e80 0x00a50e84 0x00a50e88
        0x00a50e8c 0x00a50e90 0x00a50e94 0x00a50e98 0x00a51004 0x00a51400 0x00a51404 0x00a51408
        0x00a5140c 0x00a51410 0x00a51420 0x00a51424 0x00a51428 0x00a5142c 0x00a51430 0x00a51434
        0x00a51c00 0x00a51c08 0x00a51c0c 0x00a51c14 0x00a51c18 0x00a51c1c 0x00a51c20 0x00a52000
        0x00a52004 0x00a52008 0x00a52010 0x00a53800 0x00a53804 0x00a53808 0x00a5380c 0x00a53810
        0x00a53814 0x00a53818 0x00a53828 0x00a5382c 0x00a53ffc 0x00a54000 0x00a54004 0x00a54008
        0x00a5400c 0x00a54020 0x00a54024 0x00a54028 0x00a54400 0x00a544fc 0x00a54800 0x00a548fc
        0x00a54c00 0x00a54cfc 0x00a55000 0x00a550fc 0x00a58004 0x00a58008 0x00a5800c 0x00a58010
        0x00a58014 0x00a58018 0x00a5801c 0x00a58020 0x00a58030 0x00a58034 0x00a58038 0x00a58040
        0x00a58044 0x00a58048 0x00a5804c 0x00a5805c 0x00a58060 0x00a58064 0x00a58068 0x00a5806c
        0x00a58070 0x00a58080 0x00a58084 0x00a58088 0x00a5808c 0x00a58090 0x00a58094 0x00a58098
        0x00a5809c 0x00a580a0 0x00a580c0 0x00a580c4 0x00a580c8 0x00a580cc 0x00a580d0 0x00a580d4
        0x00a580d8 0x00a580dc 0x00a580e0 0x00a580e4 0x00a580e8 0x00a580ec 0x00a580f0 0x00a580f4
        0x00a580f8 0x00a580fc 0x00a58100 0x00a58104 0x00a58108 0x00a58110 0x00a58114 0x00a5811c
        0x00a58120 0x00a58124 0x00a58128 0x00a5812c 0x00a58130 0x00a58134 0x00a58138 0x00a5813c
        0x00a58140 0x00a58144 0x00a58148 0x00a5814c 0x00a58150 0x00a58154 0x00a58158 0x00a58178
        0x00a5817c 0x00a58180 0x00a58184 0x00a58188 0x00a5818c 0x00a58190 0x00a58194 0x00a58198
        0x00a5819c 0x00a581a0 0x00a581a4 0x00a581a8 0x00a581ac 0x00a581b0 0x00a581bc 0x00a581c0
        0x00a581c4 0x00a581c8 0x00a581cc 0x00a581d0 0x00a581d4 0x00a581d8 0x00a581dc 0x00a581e0
        0x00a581e4 0x00a581e8 0x00a581ec 0x00a581f0 0x00a581f4 0x00a58200 0x00a58204 0x00a58208
        0x00a5820c 0x00a58210 0x00a58214 0x00a58218 0x00a5821c 0x00a58220 0x00a58224 0x00a58240
        0x00a58244 0x00a58248 0x00a5824c 0x00a58250 0x00a58254 0x00a58258 0x00a5825c 0x00a58260
        0x00a58264 0x00a58268 0x00a5826c 0x00a58270 0x00a58274 0x00a58278 0x00a5827c 0x00a58280
        0x00a58284 0x00a58288 0x00a5828c 0x00a58290 0x00a58294 0x00a58298 0x00a5829c 0x00a582a0
        0x00a582a4 0x00a582a8 0x00a582ac 0x00a582b0 0x00a582b4 0x00a582b8 0x00a582bc 0x00a582c0
        0x00a582c4 0x00a582c8 0x00a582cc 0x00a582d0 0x00a582d4 0x00a582d8 0x00a582dc 0x00a582e0
        0x00a582e4 0x00a582e8 0x00a582ec 0x00a582f0 0x00a582f4 0x00a582f8 0x00a582fc 0x00a58300
        0x00a58304 0x00a58308 0x00a5830c 0x00a58310 0x00a58314 0x00a58318 0x00a5831c 0x00a58400
        0x00a58404 0x00a58408 0x00a58504 0x00a5bc00 0x00a5bc04 0x00a5bc08 0x00a5bc0c 0x00a5bc10
        0x00a5bc14 0x00a5bc18 0x00a5bc1c 0x00a5bc20 0x00a5bc24 0x00a5bc28 0x00a5bc2c 0x00a5bc30
        0x00a5bc34 0x00a5bc40 0x00a5bc44 0x00a5bc48 0x00a5bc4c 0x00a5bc50 0x00a5bc54 0x00a5bc58
        0x00a5bc5c 0x00a5bc60 0x00a5bc64 0x00a5bc68 0x00a5bc6c 0x00a5bc70 0x00a5bc74 0x00a5bc78
        0x00a5bc7c 0x00a5bc80 0x00a5bc84 0x00a5bc88 0x00a5bc8c 0x00a5bc90 0x00a5bc94 0x00a5bc98
        0x00a5bc9c 0x00a5bca0 0x00a5bca4 0x00a5bca8 0x00a5bcac 0x00a5bcb0 0x00a5bcb4 0x00a5bcb8
        0x00a5bcbc 0x00a5bcc0 0x00a5bcc4 0x00a5bcc8 0x00a5bccc 0x00a5bcd0 0x00a5bcd4 0x00a5bcd8
        0x00a5bcdc 0x00a5bce0 0x00a5bce4 0x00a5bce8 0x00a5bcec 0x00a5bcf0 0x00a5bcf4 0x00a5bcf8
        0x00a5bcfc 0x00a5bd00 0x00a5bd04 0x00a5bd08 0x00a5bd0c 0x00a5bd10 0x00a5bd14 0x00a5bd18
        0x00a5bd1c 0x00a5bd20 0x00a5bd24 0x00a5bd40 0x00a5bd80 0x00a5bd84 0x00a5bd88 0x00a5bd8c
        0x00a5bd90 0x00a5bd94 0x00a5c000 0x00a5c800 0x00a5c804 0x00a5c808 0x00a5c80c 0x00a5c810
        0x00a5c814 0x00a5c818 0x00a5c81c 0x00a5c820 0x00a5cc04 0x00a5cc08 0x00a5cc0c 0x00a5cc38
        0x00a5d000 0x00a5d004 0x00a5d008 0x00a5d00c 0x00a5d010 0x00a5d014 0x00a5d018 0x00a5d01c
        0x00a5d020 0x00a5d024 0x00a5d028 0x00a5d02c 0x00a5d030 0x00a5d034 0x00a5d038 0x00a5d03c
        0x00a5d080 0x00a5d088 0x00a5d08c 0x00a5d090 0x00a5d094 0x00a5d098 0x00a5d09c 0x00a5d0a0
        0x00a5d0a4 0x00a5d0a8 0x00a5d0ac 0x00a5d0b0 0x00a5d0b4 0x00a5d0b8 0x00a5d0bc 0x00a5d0c0
        0x00a5d0c4 0x00a5d0cc 0x00a5d0d0 0x00a5d0d4 0x00a5d100 0x00a5d104 0x00a5d108 0x00a5d10c
        0x00a5d110 0x00a5d114 0x00a5d118 0x00a5d11c 0x00a5d120 0x00a5d124 0x00a5d128 0x00a5d12c
        0x00a5d130 0x00a5d134 0x00a5d138 0x00a5d13c 0x00a60000 0x00a60004 0x00a60008 0x00a6000c
        0x00a60010 0x00a60014 0x00a6005c 0x00a60068 0x00a60090 0x00a6009c 0x00a600a0 0x00a600a4
        0x00a600a8 0x00a600ac 0x00a600b0 0x00a600b4 0x00a60100 0x00a60104 0x00a60140 0x00a60144
        0x00a60148 0x00a6014c 0x00a60150 0x00a60154 0x00a60158 0x00a6015c 0x00a60160 0x00a60164
        0x00a60168 0x00a6016c 0x00a60180 0x00a60184 0x00a60188 0x00a6018c 0x00a60194 0x00a60198
        0x00a6019c 0x00a601a0 0x00a601a4 0x00a60400 0x00a60404 0x00a60408 0x00a6040c 0x00a60410
        0x00a6041c 0x00a60420 0x00a60424 0x00a60428 0x00a6042c 0x00a60430 0x00a60434 0x00a60438
        0x00a6043c 0x00a60440 0x00a60444 0x00a60448 0x00a6044c 0x00a60450 0x00a60454 0x00a60458
        0x00a6045c 0x00a60460 0x00a60464 0x00a60468 0x00a6046c 0x00a60470 0x00a60474 0x00a60478
        0x00a6047c 0x00a60480 0x00a60484 0x00a60488 0x00a6048c 0x00a60490 0x00a60494 0x00a60498
        0x00a6049c 0x00a604a0 0x00a604a4 0x00a604a8 0x00a604ac 0x00a604b0 0x00a604b4 0x00a604b8
        0x00a604bc 0x00a604c0 0x00a604c4 0x00a604c8 0x00a60800 0x00a60c00 0x00a60cec 0x00a61400
        0x00a61488 0x00a68400 0x00a68404 0x00a68408 0x00a6840c 0x00a68410 0x00a68414 0x00a68418
        0x00a6841c 0x00a68420 0x00a68424 0x00a68428 0x00a6842c 0x00a68430 0x00a68434 0x00a68438
        0x00a6843c 0x00a68440 0x00a68444 0x00a68448 0x00a6844c 0x00a68450 0x00a68454 0x00a68458
        0x00a6845c 0x00a68460 0x00a68464 0x00a68468 0x00a6846c 0x00a68470 0x00a68474 0x00a68478
        0x00a6847c 0x00a68800 0x00a68804 0x00a68808 0x00a6880c 0x00a68810 0x00a68814 0x00a68818
        0x00a6881c 0x00a68820 0x00a68824 0x00a68828 0x00a6882c 0x00a68830 0x00a68834 0x00a68838
        0x00a6883c 0x00a6bc00 0x00a6bc04 0x00a6bc08 0x00a6bd04 0x00a6c000 0x00a6c004 0x00a6c008
        0x00a6c00c 0x00a6c010 0x00a6c014 0x00a6c018 0x00a6c01c 0x00a6c020 0x00a6c024 0x00a6c028
        0x00a6c02c 0x00a6c048 0x00a6c04c 0x00a6c050 0x00a6c058 0x00a6c05c 0x00a6c060 0x00a6c064
        0x00a6c080 0x00a6c084 0x00a6c400 0x00a6c4fc 0x00a6c800 0x00a6c8fc 0x00a6cc00 0x00a6ccfc
        0x00a70008 0x00a7000c 0x00a70010 0x00a70014 0x00a70018 0x00a7001c 0x00a70020 0x00a70024
        0x00a70028 0x00a7002c 0x00a70040 0x00a70080 0x00a70084 0x00a70088 0x00a7008c 0x00a70090
        0x00a70400 0x00a70404 0x00a70408 0x00a7040c 0x00a70410 0x00a70418 0x00a70420 0x00a70424
        0x00a70428 0x00a7042c 0x00a70430 0x00a72840 0x00a72844 0x00a72848 0x00a7284c 0x00a72850
        0x00a72854 0x00a72858 0x00a7285c 0x00a72860 0x00a72864 0x00a72868 0x00a7286c 0x00a72870
        0x00a72874 0x00a74004 0x00a74008 0x00a7400c 0x00a74010 0x00a74014 0x00a74018 0x00a7401c
        0x00a74020 0x00a74024 0x00a74034 0x00a74038 0x00a7403c 0x00a74068 0x00a7406c 0x00a74070
        0x00a74074 0x00a74078 0x00a7407c 0x00a74138 0x00a74140 0x00a74148 0x00a7414c 0x00a74150
        0x00a74154 0x00a74158 0x00a7415c 0x00a74160 0x00a74164 0x00a74400 0x00a74440 0x00a74444
        0x00a74448 0x00a7444c 0x00a74450 0x00a74454 0x00a74458 0x00a7445c 0x00a74460 0x00a74464
        0x00a74468 0x00a7446c 0x00a74470 0x00a74474 0x00a74478 0x00a74480 0x00a74830 0x00a74838
        0x00a74840 0x00a74844 0x00a74848 0x00a7484c 0x00a74854 0x00a749cc 0x00a74a00 0x00a74a04
        0x00a74a0c 0x00a74a10 0x00a74a14 0x00a74a18 0x00a74a1c 0x00a74a20 0x00a74a24 0x00a74a28
        0x00a74a2c 0x00a74a30 0x00a74a34 0x00a74a38 0x00a74a3c 0x00a74a40 0x00a74a44 0x00a74a48
        0x00a74a4c 0x00a74a50 0x00a74a54 0x00a74a58 0x00a74a5c 0x00a74a60 0x00a74a64 0x00a74a68
        0x00a74a6c 0x00a74a80 0x00a74a84 0x00a74a88 0x00a74a8c 0x00a74a90 0x00a74a94 0x00a74a98
        0x00a74a9c 0x00a74ac0 0x00a74ac4 0x00a74ac8 0x00a74acc 0x00a74ad0 0x00a74ad4 0x00a74ad8
        0x00a74adc 0x00a74ae0 0x00a74ae4 0x00a74ae8 0x00a74aec 0x00a74af0 0x00a74af4 0x00a74af8
        0x00a74b00 0x00a74b04 0x00a74b08 0x00a74b0c 0x00a74b10 0x00a74b14 0x00a74b18 0x00a74b1c
        0x00a74b20 0x00a74b24 0x00a74b28 0x00a74b2c 0x00a74b30 0x00a74b34 0x00a74b38 0x00a74bc0
        0x00a74bc8 0x00a74bcc 0x00a74bd0 0x00a74bd4 0x00a74bd8 0x00a74bdc 0x00a74be0 0x00a74be4
        0x00a74be8 0x00a74bec 0x00a74bf0 0x00a74bf4 0x00a77800 0x00a77804 0x00a77808 0x00a7780c
        0x00a77810 0x00a78000 0x00a78004 0x00a78008 0x00a7800c 0x00a78010 0x00a78014 0x00a78018
        0x00a7801c 0x00a78020 0x00a78024 0x00a78028 0x00a7802c 0x00a78030 0x00a78034 0x00a78038
        0x00a7803c 0x00a78040 0x00a78044 0x00a78048 0x00a7804c 0x00a78050 0x00a78054 0x00a78058
        0x00a7805c 0x00a78060 0x00a78064 0x00a78068 0x00a7806c 0x00a78070 0x00a78074 0x00a78078
        0x00a7807c 0x00a78080 0x00a78084 0x00a78088 0x00a7808c 0x00a78090 0x00a78094 0x00a78098
        0x00a7809c 0x00a780a0 0x00a780a4 0x00a780a8 0x00a780ac 0x00a780b0 0x00a780c0 0x00a780c4
        0x00a780c8 0x00a780cc 0x00a780d0 0x00a780dc 0x00a78100 0x00a78104 0x00a78108 0x00a7810c
        0x00a78110 0x00a78114 0x00a78118 0x00a7811c 0x00a78120 0x00a78124 0x00a78128 0x00a7812c
        0x00a78130 0x00a78134 0x00a78138 0x00a7813c 0x00a78140 0x00a78144 0x00a78148 0x00a7814c
        0x00a78400 0x00a78404 0x00a78408 0x00a7840c 0x00a78410 0x00a78414 0x00a78418 0x00a7841c
        0x00a78420 0x00a78424 0x00a78428 0x00a7842c 0x00a78430 0x00a78434 0x00a78438 0x00a7843c
        0x00a78440 0x00a78444 0x00a78448 0x00a7844c 0x00a78450 0x00a78454 0x00a78458 0x00a7845c
        0x00a78460 0x00a78464 0x00a78468 0x00a7846c 0x00a78470 0x00a78484 0x00a78488 0x00a7848c
        0x00a78490 0x00a78494 0x00a78498 0x00a7849c 0x00a784a0 0x00a784a4 0x00a784a8 0x00a784ac
        0x00a784b0 0x00a784b4 0x00a784b8 0x00a784bc 0x00a784c0 0x00a784c4 0x00a784c8 0x00a784cc
        0x00a784d0 0x00a784d4 0x00a784d8 0x00a784dc 0x00a784e0 0x00a784e4 0x00a784e8 0x00a784ec
        0x00a784f0 0x00a784f4 0x00a784f8 0x00a78500 0x00a78504 0x00a78508 0x00a7850c 0x00a78510
        0x00a78514 0x00a78518 0x00a7851c 0x00a78520 0x00a78540 0x00a78544 0x00a78548 0x00a7854c
        0x00a78550 0x00a78554 0x00a78558 0x00a7855c 0x00a78560 0x00a78564 0x00a78568 0x00a78580
        0x00a78584 0x00a78588 0x00a7858c 0x00a78590 0x00a78594 0x00a78598 0x00a7859c 0x00a785a0
        0x00a785a4 0x00a785a8 0x00a785ac 0x00a785b0 0x00a785b4 0x00a785b8 0x00a785bc 0x00a78800
        0x00a788fc 0x00a78c00 0x00a78cfc 0x00a79000 0x00a790fc 0x00a79400 0x00a794fc 0x00a79800
        0x00a79804 0x00a79808 0x00a7980c 0x00a79810 0x00a79814 0x00a79818 0x00a7981c 0x00a79820
        0x00a79824 0x00a79828 0x00a7982c 0x00a79830 0x00a79834 0x00a79838 0x00a7983c 0x00a79c00
        0x00a79c7c 0x00a79e00 0x00a79e04 0x00a79e08 0x00a79e0c 0x00a79e10 0x00a79e14 0x00a79e18
        0x00a79e1c 0x00a79e20 0x00a79e24 0x00a79e28 0x00a79e2c 0x00a79e30 0x00a79e34 0x00a79e38
        0x00a79e3c 0x00a79e40 0x00a79e44 0x00a79e48 0x00a79e4c 0x00a79e50 0x00a79e54 0x00a79e58
        0x00a79e5c 0x00a79e60 0x00a79e64 0x00a79e68 0x00a79e6c 0x00a79e70 0x00a79e74 0x00a79e78
        0x00a79e7c 0x00a79e80 0x00a79e84 0x00a79e88 0x00a79e8c 0x00a79e90 0x00a79e94 0x00a79e98
        0x00a79e9c 0x00a79ea0 0x00a79ea4 0x00a79ea8 0x00a79eac 0x00a79eb0 0x00a79eb4 0x00a79eb8
        0x00a79ebc 0x00a79ec0 0x00a79ec4 0x00a79ec8 0x00a79f00 0x00a79f04 0x00a79f08 0x00a79f0c
        0x00a79f10 0x00a79f14 0x00a79f18 0x00a79f1c 0x00a79f20 0x00a79f24 0x00a79f28 0x00a79f2c
        0x00a79f30 0x00a79f34 0x00a79f38 0x00a79f40 0x00a79f44 0x00a79f80 0x00a79fc0 0x00a79fc4
        0x00a79fc8 0x00a79fcc 0x00a79fd0 0x00a79fd4 0x00a79fd8 0x00a79fdc 0x00a7a800 0x00a7a8fc
        0x00a7ac00 0x00a7acfc 0x00a7b000 0x00a7b0fc 0x00a7b400 0x00a7b4fc 0x00a7b800 0x00a7b804
        0x00a7b808 0x00a7b80c 0x00a7b810 0x00a7b814 0x00a7b818 0x00a7b81c 0x00a7b820 0x00a7b824
        0x00a7b828 0x00a7b82c 0x00a7b830 0x00a7b834 0x00a7b838 0x00a7b83c 0x00a7bc00 0x00a7bc7c
        0x00a7be00 0x00a7be04 0x00a7be08 0x00a7be0c 0x00a7be10 0x00a7be14 0x00a7be18 0x00a7be1c
        0x00a7be20 0x00a7be24 0x00a7be28 0x00a7be2c 0x00a7be30 0x00a7be34 0x00a7be38 0x00a7be3c
        0x00a7be40 0x00a7be44 0x00a7be48 0x00a7be4c 0x00a7be50 0x00a7be54 0x00a7be58 0x00a7be5c
        0x00a7be60 0x00a7be64 0x00a7be68 0x00a7be6c 0x00a7be70 0x00a7be74 0x00a7be78 0x00a7be7c
        0x00a7be80 0x00a7be84 0x00a7be88 0x00a7be8c 0x00a7be90 0x00a7be94 0x00a7be98 0x00a7be9c
        0x00a7bea0 0x00a7bea4 0x00a7bea8 0x00a7beac 0x00a7beb0 0x00a7beb4 0x00a7beb8 0x00a7bebc
        0x00a7bec0 0x00a7bec4 0x00a7bec8 0x00a7bf00 0x00a7bf04 0x00a7bf08 0x00a7bf0c 0x00a7bf10
        0x00a7bf14 0x00a7bf18 0x00a7bf1c 0x00a7bf20 0x00a7bf24 0x00a7bf28 0x00a7bf2c 0x00a7bf30
        0x00a7bf34 0x00a7bf38 0x00a7bf40 0x00a7bf44 0x00a7bf80 0x00a7bfc0 0x00a7bfc4 0x00a7bfc8
        0x00a7bfcc 0x00a7bfd0 0x00a7bfd4 0x00a7bfd8 0x00a7bfdc 0x00aa0000 0x00aa0004 0x00aa0008
        0x00aa000c 0x00aa0400 0x00aa0404 0x00aa0408 0x00aa0410 0x00aa0420 0x00aa0424 0x00aa0428
