Header: version 77 'release/core74::2753b721' build 0x2753b721
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x1F0615DB event_trigger=0x1F02958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
- FW_VERSION (12 bytes): 77.2753b721.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004ADE20
    log_event_table_ptr = 0x004A8C0C
    cpu_register_ptr = 0x004ACC88
    dbgm_config_ptr = 0x00801678
    alive_counter_ptr = 0x004ACC84
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (764 bytes, 191 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    dev_addr: offset=0x00000000 size=0x00000400
    addresses[1] = 0xa37800
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005CF9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 reset_fw=2 multi_dut=1 regions_mask=0x0000000005CE9F06
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=12 trigger_reason=0x00001392 apply_policy=0x00000001 multi_dut=1
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 reset_fw=2 regions_mask=0x00000000048E9F02
- TYPE_TRIGGERS (52 bytes): domain=ALWAYS_ON time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000004000000
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=05000098
- TYPE_TRIGGERS (56 bytes): domain=0x00000002 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=00000010
- TYPE_TRIGGERS (56 bytes): domain=0x00000004 time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=03000018
- TYPE_TRIGGERS (56 bytes): domain=REPORT_PS time_point=7 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF regions_mask=0x0000000000000001 data=0e000018
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[12]=010000000500009800000000
- TYPE_HCMD (32 bytes): domain=REPORT_PS time_point=3 period_msec=0 hcmd=PHY_OPS(0x4).CTDP_CONFIG_CMD(0x03) data[12]=01000000ff1f000000000000
- TYPE_HCMD (32 bytes): domain=0x00000002 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000001600009001000000
- TYPE_HCMD (32 bytes): domain=0x00000004 time_point=3 period_msec=0 hcmd=LONG(0x1).0xF1 data[12]=010000000b00001801000000
- TYPE_HCMD (28 bytes): domain=REPORT_PS time_point=3 period_msec=600000 hcmd=LONG(0x1).0xF1 data[8]=000000000e000018
- TYPE_BUFFER_ALLOCATION (28 bytes): domain=0xffff0000 alloc_id=DBGC1 buf_location=DRAM_PATH req_size=0x00400000 max_frags_num=1 min_size=0x00000800
- TYPE_REGIONS (64 bytes): id=65599 name='monitor' type=DRAM_BUFFER.1 domain=4294901760 version=3
    dram_alloc_id = 1
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=5 trigger_reason=0x000013BF apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=13 trigger_reason=0x0000138C apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0xfffe0000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 regions_mask=0xF000000000000000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=16 trigger_reason=0x00001B6B apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x00800000 time_point=17 trigger_reason=0x00001B66 apply_policy=0x00000001 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08800000 time_point=9 trigger_reason=0x000017A2 apply_policy=0x00000001 multi_dut=1 regions_mask=0x0000000000010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=18 trigger_reason=0x00001770 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=19 trigger_reason=0x00001785 apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=20 trigger_reason=0x000017AC apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (52 bytes): domain=0x08000000 time_point=21 trigger_reason=0x0000177F apply_policy=0x00000001 multi_dut=1 regions_mask=0xF000000004010000
- TYPE_TRIGGERS (56 bytes): domain=0x74000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 reserved=0x000000FF multi_dut=1 regions_mask=0xF000000004000001 data=ff0f0000
- TYPE_TRIGGERS (56 bytes): domain=0x74000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 regions_mask=0x0000000200000001 data=fa0f0000
- TYPE_TRIGGERS (52 bytes): domain=0x40000000 time_point=4 trigger_reason=0x0000138A apply_policy=0x00000200 ignore_consec=5000000
- TYPE_DEBUG_INFO (76 bytes): domain=0x00010000 image_type=4 debug_cfg_name='AlwaysOn'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00020000 image_type=4 debug_cfg_name='InitDefault'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00040000 image_type=4 debug_cfg_name='UmacLmacPeriph'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00080000 image_type=4 debug_cfg_name='DataPathPerformance'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00100000 image_type=4 debug_cfg_name='DataPathHwIssues'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00200000 image_type=4 debug_cfg_name='Phy'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00400000 image_type=4 debug_cfg_name='Power'
- TYPE_DEBUG_INFO (76 bytes): domain=0x00800000 image_type=4 debug_cfg_name='D3'
- TYPE_DEBUG_INFO (76 bytes): domain=0x01000000 image_type=4 debug_cfg_name='BtCoex'
- TYPE_DEBUG_INFO (76 bytes): domain=0x02000000 image_type=4 debug_cfg_name='Connectivity'
- TYPE_DEBUG_INFO (76 bytes): domain=0x04000000 image_type=4 debug_cfg_name='System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x08000000 image_type=4 debug_cfg_name='Validation Default'
- TYPE_DEBUG_INFO (76 bytes): domain=0x10000000 image_type=4 debug_cfg_name='BT-WiFi System'
- TYPE_DEBUG_INFO (76 bytes): domain=0x20000000 image_type=4 debug_cfg_name='BT-WiFi Coex Mcom'
- TYPE_DEBUG_INFO (76 bytes): domain=0x40000000 image_type=4 debug_cfg_name='Release Default'
- TYPE_HCMD (28 bytes): domain=0x00820000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000001080100
- TYPE_HCMD (28 bytes): domain=0x00040000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000002080000
- TYPE_HCMD (28 bytes): domain=0x00080000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000003080000
- TYPE_HCMD (28 bytes): domain=0x00100000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000004080000
- TYPE_HCMD (28 bytes): domain=0x00200000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000005080000
- TYPE_HCMD (28 bytes): domain=0x00400000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000006080000
- TYPE_HCMD (28 bytes): domain=0x01000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008080000
- TYPE_HCMD (28 bytes): domain=0x02000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000009080000
- TYPE_HCMD (28 bytes): domain=0x04000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b0000000a080000
- TYPE_HCMD (28 bytes): domain=0x10000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b000000010b0100
- TYPE_HCMD (28 bytes): domain=0x20000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000008090000
- TYPE_HCMD (28 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[8]=2b00000001080300
- TYPE_HCMD (24 bytes): domain=0xffff0000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).HOST_EVENT_CFG(0x03) data[4]=03000000
- TYPE_CONF_SET (228 bytes):
    Hexdump: 01 00 00 00 00 00 06 58 01 00 00 00 01 00 00 00 00 00 00 00 00 c1 a0 00 00 00 00 00 20 c0 a0 00
- UNKNOWN_100000c (340 bytes):
    Hexdump: 01 00 00 00 00 00 02 00 f6 01 00 00 04 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (420 bytes):
    Hexdump: 01 00 00 00 00 00 04 00 f6 01 00 00 05 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (500 bytes):
    Hexdump: 01 00 00 00 00 00 08 00 f6 01 00 00 06 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (500 bytes):
    Hexdump: 01 00 00 00 00 00 10 00 f6 01 00 00 06 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (580 bytes):
    Hexdump: 01 00 00 00 00 00 20 00 f6 01 00 00 07 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (420 bytes):
    Hexdump: 01 00 00 00 00 00 40 00 f6 01 00 00 05 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (260 bytes):
    Hexdump: 01 00 00 00 00 00 80 00 f6 01 00 00 03 00 00 00 50 00 00 00 0e 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (660 bytes):
    Hexdump: 01 00 00 00 00 00 00 01 f6 01 00 00 08 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (340 bytes):
    Hexdump: 01 00 00 00 00 00 00 02 f6 01 00 00 04 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- UNKNOWN_100000c (100 bytes):
    Hexdump: 01 00 00 00 00 00 00 04 f6 01 00 00 01 00 00 00 50 00 00 00 02 00 00 00 00 3f 3f 3f 3f 3f 3f 3f
- UNKNOWN_100000c (660 bytes):
    Hexdump: 01 00 00 00 00 00 00 20 f6 01 00 00 08 00 00 00 50 00 00 00 0c 00 00 00 18 00 00 00 00 00 00 00
- UNKNOWN_100000c (340 bytes):
    Hexdump: 01 00 00 00 00 00 00 58 f6 01 00 00 04 00 00 00 50 00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000008001000000201e00050000000000000000003f3f3f3f3f0101000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000008001000000201e00040000000001000000ffffffff00000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_HCMD (100 bytes): domain=0x48000000 time_point=2 period_msec=0 hcmd=LONG(0x1).LDBG_CONFIG_CMD(0xF6) data[80]=140000000000008001000000201f000300000000000000000100000000000000000000c80000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
- TYPE_TRIGGERS (56 bytes): domain=0x48000000 time_point=8 trigger_reason=0x00001A0A apply_policy=0x00000003 multi_dut=1 regions_mask=0xF000000004000001 data=fb0f0000
- UNKNOWN_100000b (36 bytes):
    Hexdump: 01 00 00 00 00 00 00 40 04 00 00 00 ff ff ff ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- TYPE_HCMD (24 bytes): domain=0x00010000 time_point=2 period_msec=0 hcmd=DEBUG(0xf).0x0C data[4]=00000000
- FW_FSEQ_VERSION (52 bytes): version='FSEQ Version: 89.3.35.37' sha1='FSEQ SHA1:0x29c0dcd3'
- PHY_INTEGRATION_VERSION (40 bytes): 'PHY Integration Version: 0.0.0'
- FW_NUM_STATIONS (4 bytes): 15
- UNKNOWN_101 (4 bytes):
    Hexdump: 04 00 00 00
- FW_NUM_BEACONS (4 bytes):
    Hexdump: 01 00 00 00
- CURRENT_PC (72 bytes):
    Hexdump: 55 4d 41 43 20 43 55 52 52 45 4e 54 20 50 43 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (8 bytes): 0xFFFFCCCC => CPU1_CPU2_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 80433000..80433678 (0x678=1656 bytes, sha256=5b05726a2171c8000bfde9d072674e906df14ed60d3cd9530ffc73a6492fe1e7)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 10 03 25 20 37 72 01 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at c0080000..c0088000 (0x8000=32768 bytes, sha256=2e8eb138c93696d9e2525fb28718925db8a224f5b3fdf59dfc50d9368c135f06)
    Hexdump of start: 20 20 80 0f 08 c0 50 00 20 20 80 0f 08 c0 24 42 20 20 80 0f 08 c0 b0 40 69 20 00 00 69 20 40 00
- SEC_RT (32772 bytes): runtime ucode at c0088000..c0090000 (0x8000=32768 bytes, sha256=c084510f1bdb72b988439c72401c55eede269aece237266789ad50e0fca92f57)
    Hexdump of start: 01 da 22 20 80 0f 45 80 e4 d4 e9 70 c0 d9 22 20 80 0f 45 80 00 b5 20 20 80 0f 08 c0 fc 15 e0 78
- SEC_RT (32772 bytes): runtime ucode at c0880000..c0888000 (0x8000=32768 bytes, sha256=76b4b79587efe6ba5f5cd46ae484b002dc932be93182e18f3b91816d96c140ed)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80434000..8043c000 (0x8000=32768 bytes, sha256=da8c79e9e0f7b33f906d1d9fcc716396fb3bae99573a60531aeb4850e6641561)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 15 0a 20 80 2f 02 80 06 00 cf 70 40 80 4c fa 09 d9 22 20 80 0f 43 80
- SEC_RT (32772 bytes): runtime ucode at 80448000..80450000 (0x8000=32768 bytes, sha256=2a0eff2f63ec12c95545b8ad63d983bb5cc69f7321e6136da766c5d51c18de40)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80450000..80458000 (0x8000=32768 bytes, sha256=80bcc3e960c730332599d17f27f26d925bf8c13a3cf1e0b732e845bebe371d6c)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 80458000..80460000 (0x8000=32768 bytes, sha256=760e26b09b93238e77eaf73aff290a63bd8d47190fe108f6b33fe13b4970969c)
    Hexdump of start: fc 15 e0 78 f1 c0 22 20 80 0f 08 c0 50 15 08 76 05 b8 00 20 8d 0f 47 80 d8 8e c9 70 22 20 80 0f
- SEC_RT (32772 bytes): runtime ucode at 80460000..80468000 (0x8000=32768 bytes, sha256=45b2fec4cb63cf2deb51fd278cb2e3bf6ffcee60c17f80c2b9e23160709347fa)
    Hexdump of start: 22 20 80 0f 47 80 10 33 20 20 80 0f 08 c0 14 16 f1 c0 22 20 80 0f 08 c0 30 15 08 75 28 76 22 20
- SEC_RT (32772 bytes): runtime ucode at 80468000..80470000 (0x8000=32768 bytes, sha256=650134fe92aa030265c2992ebe085b6f30d317772e48677ea2e7a6411254eaed)
    Hexdump of start: 02 f0 01 e2 a0 e2 54 f7 5a 22 01 09 00 21 80 0f 47 80 d8 42 2a 90 e9 b9 d1 21 22 83 f3 f3 e0 b9
- SEC_RT (32772 bytes): runtime ucode at 80470000..80478000 (0x8000=32768 bytes, sha256=b00371069f7bd0be7c878582cceacebef5934aa31d59935cfe54d2922373a901)
    Hexdump of start: 0a 24 40 04 22 20 80 0f 47 80 10 33 81 e7 05 f4 81 e6 c0 78 06 f4 81 e6 08 f4 81 e7 06 f2 01 d8
- SEC_RT (22208 bytes): runtime ucode at 80478000..8047d6bc (0x56bc=22204 bytes, sha256=c3a5ccb5477c2354bbc7cc083ab50c5bbb22b5beea6cca594835360347e4536f)
    Hexdump of start: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 4c 00 00 0f
- SEC_RT (3608 bytes): runtime ucode at 8040f000..8040fe14 (0xe14=3604 bytes, sha256=8f1dfeb70551b2634c22bf39008798e75dae19dd614fdea883ff5257b74fd4be)
    Hexdump of start: b4 6e 00 00 00 80 00 00 0c 96 00 00 00 10 00 00 48 74 00 00 03 00 00 00 48 7c 00 00 00 00 00 00
- SEC_RT (24760 bytes): runtime ucode at 80403000..804090b4 (0x60b4=24756 bytes, sha256=0e37b2ce263a3d7dcc49e7aa949f21dde7855fb776bc3926760312cd5be2ad6e)
    Hexdump of start: 80 00 00 01 00 00 00 08 14 00 00 0c 00 00 00 00 80 00 00 02 00 00 60 94 00 00 40 00 20 20 80 0f
- PAGING (4 bytes): 0x92000 = 598016 bytes
- SEC_RT (8 bytes): 0xAAAABBBB => PAGING_SEPARATOR_SECTION
- SEC_RT (1660 bytes): runtime ucode at 00000000..00000678 (0x678=1656 bytes, sha256=d0c5fa7ec9d0dad74e342be4a5e63fc5b883aa87b959778a92a49f5b1cc50ec8)
    Hexdump of start: 06 00 00 00 a1 00 00 00 00 00 01 00 00 00 00 00 86 80 00 00 10 03 25 20 ee 48 02 00 40 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01000000..01008000 (0x8000=32768 bytes, sha256=0d18d4fd286ba6b6fabb828fecb2d73427470db3e859d7f826d32c12b389d781)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 58 15 cf 70 00 01 a4 e0 00 80 04 d9 e1 c0 8b 72 cf 70 00 00 01 f4 22 20
- SEC_RT (32772 bytes): runtime ucode at 01008000..01010000 (0x8000=32768 bytes, sha256=fce9ae3edea00f71691f08b66bfda9205adb33006d20dd6033ce43c330526050)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 4c 15 aa c1 08 77 28 76 8b 70 40 27 02 12 10 d9 28 73 22 20 80 0f 46 80
- SEC_RT (32772 bytes): runtime ucode at 01010000..01018000 (0x8000=32768 bytes, sha256=6f5d172f14a112efac47eb4840e6988ff18a6f22c000822f1a2b72d953bd8c77)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01018000..01020000 (0x8000=32768 bytes, sha256=5c75728af810021d799fed6924d00e389ca9735214103e3838aba09d84bcdb19)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 58 15 28 72 20 80 50 d8 de b9 ab e1 08 db ca 23 02 00 70 72 ca 20 82 0f
- SEC_RT (32772 bytes): runtime ucode at 01020000..01028000 (0x8000=32768 bytes, sha256=f8ab72e5344b598b867312e3e2c408f93c4b36daca377a1c8b0d5907cfe7ba5a)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 15 cf 77 02 01 2c b0 00 17 10 10 82 24 03 34 40 20 0e 21 8b 70 d0 d9
- SEC_RT (32772 bytes): runtime ucode at 01028000..01030000 (0x8000=32768 bytes, sha256=a09662da61d63ee5233e0a364dc8a39e39e8fbd0ac9b85a48378139279568902)
    Hexdump of start: 9c ee 02 01 ac ee 02 01 bc ee 02 01 8c ee 02 01 00 00 00 00 00 00 00 00 00 40 00 00 00 40 00 00
- SEC_RT (32772 bytes): runtime ucode at 01030000..01038000 (0x8000=32768 bytes, sha256=2b57fc1eabdf6ca545b268875862f30023dffa29b9582350286f3f00c6d6c5fd)
    Hexdump of start: ab 20 02 06 ab 26 02 72 00 00 01 00 ab 26 02 74 00 00 01 00 ab 26 82 74 00 00 01 00 ab 22 02 00
- SEC_RT (32772 bytes): runtime ucode at 01038000..01040000 (0x8000=32768 bytes, sha256=638d9314b0c5224bb3e198b44d38243f5143783a66adddc4a1be0a17d2d6cef8)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=481c7231ab9ba97c4205f82bc192d029a46d69dc20514ccbaa43cd7873e9fbbd)
    Hexdump of start: 07 21 81 0f 00 80 00 00 0d 00 00 00 07 23 83 0f 00 80 00 00 00 21 44 00 00 23 c5 00 0c 24 40 81
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=1af90ab8946edbd8b0364a173ff7014718894e27dfcbe44b465c3358dfcc722e)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 58 15 08 72 03 d8 08 71 22 20 80 0f 04 01 24 86 cf 71 47 80 a4 bb 80 e0
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=2744f4a72cee2d2ab2d732fb90060a6e115a6652e803eb7cd959534322809075)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=487d15bfe4ca87dfccd3c31e575b90e557dde9435e992bd661e48aee5910776e)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=28cf51e57494866cb6f0e8c257fb624a63553803ae93a7deb58ca7c929107bb3)
    Hexdump of start: e0 7e e0 78 f1 c0 22 20 80 0f 08 c0 54 15 08 75 00 80 50 20 be 80 a4 c1 07 f4 10 d8 22 20 80 0f
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=302fb49869dbc39de004e8a0d742a4b6ae87ee9aabf4a9b81ba15d1198ae1d3a)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 44 15 c7 80 1a 70 22 86 bb c1 84 e1 5a 00 26 00 4a 21 40 20 8b 75 a9 70
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=f551d2d77df15c2a3b1b9771f0e82890fed80b1d4facf22c1d42491db810a5ea)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 44 15 08 77 cf 70 a0 c0 00 2c 68 10 10 08 2c 8f ab c1 90 e1 ca 20 86 0f
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=bd236fa1f246edcfc92056a706991a85b851de6b05486a2c3922e61cb77cce19)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 54 15 08 75 85 e0 ca 21 46 03 ca 20 86 0f 10 00 07 1e e2 20 86 0f 08 c0
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=c3dc9aef217e00b7cc2f48c136df9b3a1f58866816246985e514b328af68af46)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01088000..01090000 (0x8000=32768 bytes, sha256=b8192a7751f4a1282f5a6167f72ff6afcfe612213754b31d7e331077d95e70bf)
    Hexdump of start: 00 10 00 00 1c 00 00 02 2a 00 02 00 00 04 00 00 04 00 00 04 00 00 06 00 00 07 00 00 06 00 00 0a
- SEC_RT (8196 bytes): runtime ucode at 01090000..01092000 (0x2000=8192 bytes, sha256=4f53ee081442baade5f4206c688e75ea172837470e4490059b9bb5c188d58b8a)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 4c 15 08 75 28 77 48 76 cf 70 a0 c0 00 2c 68 10 00 08 8a 21 0f 0a 22 20

Signatures (count 3):
- SEC_RT 0x00433000 (RSA-2048, 2025-03-10, 0x4f498=324760 bytes, 11 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
