Header: version 73 'release/core70::35c0a2c6' build 0x35c0a2c6
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x1F0615DB event_trigger=0x1F02958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
- FW_VERSION (12 bytes): 73.35c0a2c6.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F73D0
    log_event_table_ptr = 0x004F640C
    cpu_register_ptr = 0x004F6918
    dbgm_config_ptr = 0x008015A0
    alive_counter_ptr = 0x004F6914
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (728 bytes, 182 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=42534587e2cefd9835cd30a60c14883a71f102e22f4c37b11b29248b0ebe622c)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=fd84a0d8347f38cce398d18a5695357e9ddcad1575ca0c814b57a4df542f0532)
    Hexdump of start: 00 00 74 00 38 b0 48 80 00 00 00 00 01 00 00 00 ff ff 00 00 ff ff 00 00 ff ff 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=fecba886cbfdfa5872080d6dca916c2d7660fe12428aa36d6fdaf68788aa31cf)
    Hexdump of start: cf 70 10 00 3e 10 20 91 a9 72 22 20 80 0f 08 c0 10 4d 00 de 0f 26 4e 13 c9 70 01 d9 00 da 22 20
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=e7776ed5d0cecb90fb36012399b558a0264be394349088e564ae0c29ca26e6ad)
    Hexdump of start: 7a 76 81 f1 02 20 53 00 00 de 7d f1 a8 c0 20 20 80 0f 08 c0 c8 18 e0 78 f1 c0 22 20 80 0f 08 c0
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=baf7948827eeaf079b12798988948f7f6ae080037c5ac137fd58ba513d58fa93)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 48 18 a3 c1 cf 75 88 c0 4c 24 78 15 00 11 00 df 80 e0 ca 20 c1 03 20 f2
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=fb3cfd4fc88f6fef96ae284b697e27bcfd091f90a55d74dd34f0b665681a13a1)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 4c 18 cf 70 00 01 1c e9 00 80 80 e0 76 f2 22 20 80 0f 06 01 e8 76 22 20
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=5a2ca12c2d999428f2e546ca989e0b69546fd116f4d232592276669e8700d8e7)
    Hexdump of start: 06 04 00 09 06 00 13 0d 09 01 97 00 03 01 00 02 00 00 02 00 00 04 01 00 06 02 00 07 03 00 0a 06
- SEC_RT (20484 bytes): runtime ucode at 01088000..0108d000 (0x5000=20480 bytes, sha256=96c36df194aa6517150a1089cd74f0022586362a3a18248d4e1e8dfd52901df8)
    Hexdump of start: 10 00 64 a2 80 e0 80 db 29 f4 8a 20 04 00 05 a2 66 a2 8a 20 09 06 07 a2 64 d8 08 a2 8a 21 04 0b

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2022-06-03, 0x641f0=410096 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0xa87edaae4e7a11dc2efdbc5035e28a63adf5a61094a87191348f42c21e4497c6adf40fa8781ce254e7f536074a41e472505c1981f13e264f8eed32d141dffe92d54214a272933c7708023b61ed33ce2e443d70412f01696fe3b1fa301547ba8513e4ba87f5863144e7747380a034c6edc7b61858851db9712072642aff8f067d5aa2ae7cf589c9aba39d224b543381eb9c7723fb8841b4fc9a722c9f0c2440f3a1bcac141c7d55760a8047fb9bf46269ba1198e5c6b9734329ee750687be4eae807544ceb383e8fb08d60df3fa2703d1421782df3c984e9a4306316ed9b28389a4aa043fa2f1a34326f5f25b5abb9f8f7fea10bd9bb00e0e6812927fc2c50bb2
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b8000..0x004c0000 (0x8000=32768 bytes)
        0x004c0000..0x004c8000 (0x8000=32768 bytes)
        0x004c8000..0x004d0000 (0x8000=32768 bytes)
        0x004d0000..0x004d8000 (0x8000=32768 bytes)
        0x004d8000..0x004e0000 (0x8000=32768 bytes)
        0x004e0000..0x004e8000 (0x8000=32768 bytes)
        0x004e8000..0x004f0000 (0x8000=32768 bytes)
        0x004f0000..0x004f8000 (0x8000=32768 bytes)
        0x004f8000..0x004fa9d0 (0x29d0=10704 bytes)
        0x00629980..0x0062ae40 (0x14c0=5312 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2022-06-03, 0x5f664=390756 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x2d06fd69fabdb1804142accf352006923ae313e12e33eb39a1066a96adaed9da507db6aa3cb7f9e039f702dddd6d2e21d2d4af9436d2cb4c65aadeb992887fd5d7141fe206f265e3123dff5796ec3d0620f79e89eb4b99bd08b81414c7f8541023b10c31374a0c3d8289f6c8aad9af1f5f9043d93e8a4593a2be46f88a6d54f86787426778c802a1ad1b3e5195c08fa2230092b29c6d8d2333b87b8be7ad578d02b9b3e146fb3ad9377191771393e82cd871fb3e03ba691284b24303ad3074abd8708bcc04d644c4b0d82599a64cac1ac7a009b1bf1f4f702fbc6274acb04e29bc7bbec58328d280680598d24a217c22b33da6c12debbf2f4ca0587285ce6c50
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80458000..0x80460000 (0x8000=32768 bytes)
        0x80460000..0x80468000 (0x8000=32768 bytes)
        0x80468000..0x80470000 (0x8000=32768 bytes)
        0x80470000..0x80478000 (0x8000=32768 bytes)
        0x80478000..0x80480000 (0x8000=32768 bytes)
        0x80480000..0x80488000 (0x8000=32768 bytes)
        0x80488000..0x80490000 (0x8000=32768 bytes)
        0x80490000..0x80490440 (0x440=1088 bytes)
        0x80415000..0x80415e08 (0xe08=3592 bytes)
        0x80409000..0x8040f0b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2022-06-03, 0x8d3a8=578472 bytes, 18 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x2acb747622c346b795c72851d028ed3481f7ed99fb77b49c102ed36323b0df7f38d86b242fe7aa8cc2b88c40b64c21f8e916998ac7e61ceccf8e8e311903604fb83adeda6dbc6af83d5759f73f708a86bc3e9e28e255043c60f23a792bf9a9e87314034c2fd5ef42076440189a28f4d14c1029e9c0f05b2c11e5857483a680d155ca052cb43383c4b65a5791dc547b116289915589cf7531d58e86c2a7d675034e8e6e9d267b0e89fa5b189d84599ad6cff6b20ea86a482f953e3391a6b42c8d295c3308dd2038ce142765f0932fd2f20efebb5e273bdf52b124da2f0c72e8c1590c73c55e17086a332186b7f0893f3aa9a37c2f49170d4cc5ed6070a20c27f5
    18 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01088000 (0x8000=32768 bytes)
        0x01088000..0x0108d000 (0x5000=20480 bytes)
