Header: version 68 'release/core66_LinADLPV::01d30b0c' build 0x1d30b0c
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 68.01d30b0c.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004FA7F4
    log_event_table_ptr = 0x004F64B4
    cpu_register_ptr = 0x004F69AC
    dbgm_config_ptr = 0x0080150C
    alive_counter_ptr = 0x004F85E0
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (708 bytes, 177 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=a5e2dca147c789fa4af7aa60781e2c157a66b1f0d59a92dfd9a0e316521fd168)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 38 18 08 75 00 80 50 20 be 80 a4 c1 07 f4 10 d8 22 20 80 0f 47 80 38 8d
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=fa8d4d56776bed0a5e33ac72f68c9ed2f39179be34503551543d6c2e85f8e62a)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=380957ed57d725c32a83eda8f00db71d062f8f17debe4277e58e68ddbca2587d)
    Hexdump of start: a9 25 00 00 32 01 64 02 96 03 c9 04 2d 07 92 09 c4 0a f6 0b 5b 0e f3 0f f1 11 f0 13 00 00 64 02
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=04f43f72d05185f07d5ec01cc62c31a4c199417a1ef33c6ac4ebba5faecf734a)
    Hexdump of start: 80 0f 08 c0 e8 18 e0 78 f1 c0 22 20 80 0f 08 c0 30 18 08 77 22 20 80 0f 47 80 dc 1a c0 8f 55 27
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=1cc3393ba08cde103dbd6cf5eea28706d338f348e04476bef319b606b96d0365)
    Hexdump of start: cf 71 49 80 d0 29 0c da 20 20 80 0f 46 80 18 c1 27 80 01 81 81 e0 0b f4 03 81 cf 72 88 c0 88 51
- SEC_RT (24580 bytes): runtime ucode at 01080000..01086000 (0x6000=24576 bytes, sha256=463dfc572ab01a2583ef7adc11d96605f4944906dffda56429d4fdd4efd55e74)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2021-12-20, 0x68d94=429460 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x1f1bcc7a161b24509571c3698da3fd254b9baa79ca5bfda2ae530ee7019f52ad006359a88631309888c09466c9463ef7c825e27f9b7c9aa177c15842103c1478a786491e5e5c4964821dd1feec2e0cfaff99200916a4ee24daefa5240ce969741386f6ed159bab37cd93ab67e5c74a2e4a41634408361d1a73a2ecd030309471901ec12504cdb51d801059a8606186fee9b144a834b4e1e596622b89d98549416d2ae364f4e4d4f107078e0d2c14ffa47201f1a38a0b22f5aeec7803aecc1b3bd3a62cfb0275d6004792019c75f4793aaf15daa5150447b5aa6a0786cd3b513c8e33c64aabaeb3b3b5a0d1d3c773cfbeff8f4df2dcf2932826c3191f4378dfe7
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b8000..0x004c0000 (0x8000=32768 bytes)
        0x004c0000..0x004c8000 (0x8000=32768 bytes)
        0x004c8000..0x004d0000 (0x8000=32768 bytes)
        0x004d0000..0x004d8000 (0x8000=32768 bytes)
        0x004d8000..0x004e0000 (0x8000=32768 bytes)
        0x004e0000..0x004e8000 (0x8000=32768 bytes)
        0x004e8000..0x004f0000 (0x8000=32768 bytes)
        0x004f0000..0x004f8000 (0x8000=32768 bytes)
        0x004f8000..0x004fb574 (0x3574=13684 bytes)
        0x00629980..0x0062ee40 (0x54c0=21696 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2021-12-20, 0x667c0=419776 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x8a51a5867816adedef5f7b40c88c4f4ff627b8add968960d2c610d4a63dba87f0ed2615e207ab4a78226654c8bb5a40c831b0da6942fcbca8cd8115f34a119def9897d987248af955f0777ee2a5ad1cdb8f4c9fff49b1ccbdc537fd299899162a1e67df929129f19ffc4270d828886f8b1866f50789301286038b30f9a02ff2922502ec5cb97dfb0bb73b3c52afe0dff32cbc62edcb46db6d5f978726606f37582f75d722f7b12f1777c4b7aedc1e88c16f9e052f5fbcc8847d81dc11266e351e26a3f6f90e270e772d3b74217107aa70f64f69fd49a30482fca453a52f82121a600453f734a38e07336e33a34e95051d61a6dcef4a6bb96d48ef1e32da8cbd1
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80458000..0x80460000 (0x8000=32768 bytes)
        0x80460000..0x80468000 (0x8000=32768 bytes)
        0x80468000..0x80470000 (0x8000=32768 bytes)
        0x80470000..0x80478000 (0x8000=32768 bytes)
        0x80478000..0x80480000 (0x8000=32768 bytes)
        0x80480000..0x80488000 (0x8000=32768 bytes)
        0x80488000..0x80490000 (0x8000=32768 bytes)
        0x80490000..0x80497270 (0x7270=29296 bytes)
        0x80415000..0x80416134 (0x1134=4404 bytes)
        0x80409000..0x8040f0b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2021-12-20, 0x86398=549784 bytes, 17 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x188e3b3118bd20ccdc6a72828091542da003a08bd1eac292cfc89571b07d8c950afa3d7048ca4703705da3956219217cf2608cc93a1eba019667bec828b1a01d331f52fe54ea55ef845ac02be0053a4b8dc21064f0624f33d0a31dd2bdf65a4ed35495ab4f7584f16eb533b2d124b5182432dff0d747848c80ca55118cef78ab7ccd53b2b8532e843eb312335051e3e2071e0bc103ebd64391093ceed22358ecef4743b15cb7636a8983c1d68f3654faf136e10d7567d778915d4d6e9eec2108ea0bab3fec84975cb2726f75eeeafe4f7b66abccd90716311997f894bb6bdfa7f1f5e9cb5f426bddf7ae191811346dd4d9f2680897427fc5713732a114c3686f
    17 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01086000 (0x6000=24576 bytes)
