Header: version 74 'release/core72::a5e9588b' build 0xa5e9588b
- DEF_CALIB (12 bytes): ucode_type=REGULAR flow_trigger=0x5F1601D3 event_trigger=0x5B06958B
    flow_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 4] TX_PWR_IDX = 0x10
        [ 6] BB_FILTER_IDX = 0x40
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [20] unknown = 0x100000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [26] unknown = 0x4000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
    event_trigger:
        [ 0] XTAL_IDX = 0x1
        [ 1] TEMPERATURE_IDX = 0x2
        [ 3] PAPD_IDX = 0x8
        [ 7] LO_LEAKAGE_IDX = 0x80
        [ 8] TX_IQ_IDX = 0x100
        [10] RX_IQ_IDX = 0x400
        [12] SENSITIVITY_IDX = 0x1000
        [15] ANT_COUPLING_IDX = 0x8000
        [17] ABS_IDX = 0x20000
        [18] AGC_IDX = 0x40000
        [24] unknown = 0x1000000
        [25] unknown = 0x2000000
        [27] unknown = 0x8000000
        [28] unknown = 0x10000000
        [30] unknown = 0x40000000
- FW_VERSION (12 bytes): 74.a5e9588b.0
- LMAC_DEBUG_ADDRS (32 bytes):
    error_event_table_ptr = 0x004F7518
    log_event_table_ptr = 0x004F64B4
    cpu_register_ptr = 0x004F69B4
    dbgm_config_ptr = 0x008015C8
    alive_counter_ptr = 0x004F69B0
    scd_base_ptr = 0x00000000
    st_fwrd_addr = 0x00000000
    st_fwrd_size = 0x00000000
- CMD_VERSIONS (740 bytes, 185 entries):
    LEGACY(0x0).UCODE_ALIVE_NTFY(0x01)                   cmd_ver=99 notif_ver= 6
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01040000..01048000 (0x8000=32768 bytes, sha256=0162b0056a410fd0fb2320446e95c7379117e488c8de728062eb035617c11778)
    Hexdump of start: 31 34 3a 40 44 47 58 58 37 37 37 3a 47 45 49 4f 53 59 6b 6b 28 28 28 28 2c 30 38 3a 44 50 50 50
- SEC_RT (32772 bytes): runtime ucode at 01048000..01050000 (0x8000=32768 bytes, sha256=097986cb7ff1322904e260ec9b1cbc22da45468f05641b086ddc065990f2d210)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01050000..01058000 (0x8000=32768 bytes, sha256=a6c136523f42769687fb60219bb4a91156b36f47bcd82cab6ab46fbcf37044c4)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01058000..01060000 (0x8000=32768 bytes, sha256=175947335dfc49be02d2f7106b15fe53a25a255a290f7733f413f1f3d11619da)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 0c 18 01 d8 e1 c0 8b 72 04 d8 08 71 cf 73 3f 00 01 00 22 20 80 0f 46 80
- SEC_RT (32772 bytes): runtime ucode at 01060000..01068000 (0x8000=32768 bytes, sha256=039adc310ab36a8e9445c5a0399e1a5915658917f2065586bc867d7c6fb76bf5)
    Hexdump of start: f1 c0 22 20 80 0f 08 c0 00 18 98 70 cf 72 06 01 2c 10 20 82 cf 70 00 01 e8 b0 8f 80 cf 73 00 01
- SEC_RT (32772 bytes): runtime ucode at 01068000..01070000 (0x8000=32768 bytes, sha256=aca4e9d8e61c61f913816971a8f28de560dd5b13f764bf9be11048923667d30d)
    Hexdump of start: 22 20 80 0f 06 01 b4 84 81 e0 07 f2 a9 70 22 20 80 0f 06 01 d0 8f a1 c0 20 20 80 0f 08 c0 a8 18
- SEC_RT (32772 bytes): runtime ucode at 01070000..01078000 (0x8000=32768 bytes, sha256=58099e08738d8934774beb580a55d6cf83b4070f87f26c0e0ce8068eb47dfcd6)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (32772 bytes): runtime ucode at 01078000..01080000 (0x8000=32768 bytes, sha256=2e43580c2307ff568b10607ec800860ced187c5282d5253aba35d4c7b9c2bc1a)
    Hexdump of start: 08 c0 a0 18 f1 c0 22 20 80 0f 08 c0 04 18 08 76 cf 75 49 80 44 30 0c 85 0a b9 0f 20 80 03 0c a5
- SEC_RT (32772 bytes): runtime ucode at 01080000..01088000 (0x8000=32768 bytes, sha256=3ce8708bb9a8166ddb4218ec3aef09a951a98ecdd9054b82f21d57dd146a5cd8)
    Hexdump of start: cf 72 08 01 00 10 02 d8 8a 1a 18 00 00 d9 8b 1a 58 00 05 d8 20 20 80 0f 08 01 cc 00 01 d9 cf 70
- SEC_RT (32772 bytes): runtime ucode at 01088000..01090000 (0x8000=32768 bytes, sha256=4c8e58979b406be496a8faeca8aaea6d11f2687625a914105d9efe88c25f4d86)
    Hexdump of start: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
- SEC_RT (20484 bytes): runtime ucode at 01090000..01095000 (0x5000=20480 bytes, sha256=9f8736b0a8a56495f87e87b96abad022f04bfb37f675a05bd7d07ddef53ce573)
    Hexdump of start: 48 75 68 77 28 70 22 20 80 0f 08 01 d4 e5 3a 70 28 76 e9 70 22 20 80 0f 08 01 d4 e5 2a 72 c9 73

Signatures (count 3):
- SEC_RT 0x00440000 (RSA-2048, 2022-10-12, 0x69228=430632 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x3)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x97f83a539885d243a262070584a85fbe9dc1101afb808b12e15213cd4aa626d4bc5c67c2576477bc4444a6725ca737ab5a9e181b1319d70df6ce501d1180c0beaa16116570930becf33217880029b6bd51fb93627309457195d8239d475b0fb9c5da1006e296b0f6af64ce16ca8713932e03b2f78d2f6128741764d48471fcc20ce20267c9c5e9467d826e1a52dfea42fe846aa66cc8554d43e219fde90eebaed4e30381e0c0319abd064a4eee11ab43275e2cf049458a6a4d2a62f6f168ce7cf9af9142717ff34fec419006bd57d0d4c1b8bed8dd9cb14ffce736d84f9c7e80c96115a53a920fabb2c1670d2e4ac0fd891500c2aa8d7dc5f5c693cecc83fb84
    14 sections:
        0x00800000..0x00808000 (0x8000=32768 bytes)
        0x00000000..0x00008000 (0x8000=32768 bytes)
        0x00008000..0x00010000 (0x8000=32768 bytes)
        0x00010000..0x00017ff8 (0x7ff8=32760 bytes)
        0x004b8000..0x004c0000 (0x8000=32768 bytes)
        0x004c0000..0x004c8000 (0x8000=32768 bytes)
        0x004c8000..0x004d0000 (0x8000=32768 bytes)
        0x004d0000..0x004d8000 (0x8000=32768 bytes)
        0x004d8000..0x004e0000 (0x8000=32768 bytes)
        0x004e0000..0x004e8000 (0x8000=32768 bytes)
        0x004e8000..0x004f0000 (0x8000=32768 bytes)
        0x004f0000..0x004f8000 (0x8000=32768 bytes)
        0x004f8000..0x004fb608 (0x3608=13832 bytes)
        0x00629980..0x0062f240 (0x58c0=22720 bytes)
- SEC_RT 0x80440000 (RSA-2048, 2022-10-12, 0x62954=403796 bytes, 14 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x2)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x03fa03e0760268b18de6bd25f7d0c88fa6e41dfe563f7853c0585f83c62cef6aeefd1caa7d4941417c1b735c05bb909d45ed18b1fa873ef50355f886c0c7987f7a32f52a49749e1363468a7ad4fb89a11f2ff3444210301719ff73043306daa15e869050f809468e31f24e40f07245eaa23da9640a9e3e0047049688b2614c14afdcf9d790fc2df4d069779bfec2bdfae91949f10f06b2ae8361c72b384b4d82ac56eadd9528e35c41398b19a2bc42585bcc7074b76a8add6cb268381b7bdb920d417d8a2d114caa7a5387d3b1659e0955c69e1615de4eea32da195d995eeed7bb68f7303695bf1da680c3d93f8914775766e94a9cfc3c4982f4d102227a3593
    14 sections:
        0xc0080000..0xc0088000 (0x8000=32768 bytes)
        0xc0088000..0xc0090000 (0x8000=32768 bytes)
        0xc0880000..0xc0888000 (0x8000=32768 bytes)
        0x80447000..0x8044f000 (0x8000=32768 bytes)
        0x80458000..0x80460000 (0x8000=32768 bytes)
        0x80460000..0x80468000 (0x8000=32768 bytes)
        0x80468000..0x80470000 (0x8000=32768 bytes)
        0x80470000..0x80478000 (0x8000=32768 bytes)
        0x80478000..0x80480000 (0x8000=32768 bytes)
        0x80480000..0x80488000 (0x8000=32768 bytes)
        0x80488000..0x80490000 (0x8000=32768 bytes)
        0x80490000..0x80493404 (0x3404=13316 bytes)
        0x80415000..0x80416134 (0x1134=4404 bytes)
        0x80409000..0x8040f0b4 (0x60b4=24756 bytes)
- SEC_RT 0x00000000 (RSA-2048, 2022-10-12, 0x953b8=611256 bytes, 19 sections, unknown=0x40,0x40,0x1,0x100,0x0,0x4)
    RSA modulus: 0xa9126d3a63f9a6105361ec33f57aa5bdfcbf140027ee88cd4f411d7dab5d780c90a74e00ace1fb09348d2d62e3244a5d15a890c3dd57160e5e09038ecf23549d05f04e8a18a249ae1af3dc7ed53abfc3a7eaa1e0e6e6f158d83ba78456c5b3bd4cc207d1d270663aa3815c917db5c0adde4e35647a687174814e474484ad46cc96bb2e70d8fffde7b4d3d8f2e721075968ef8627896e6a5cf8b3cbe24f928c513bfb99710167da07a441761e54da59bf7a132b0fdce4be0e94bcca29c4b033d557be09ae735ffe0fe4280c6dc96d2c05a878e8e6542c914337b179cfe775232fa6a17ab697181767a48fc051a6a1e046584a395766ce5dc71d8ae64854a3a9e5
    RSA pubexp: 65537
    RSA signature: 0x5ba4f01de85b6e1c7a59086e68fbc140ba55d7979233991d2d002e0802ef8068f6be99218ea9b1cc4036125e2e818622614dd12c71a8c1918ca5f7fb6e7d4662f485fb935f401b31af2ea5d7d3c6c57ba11fa30a3e66ff5a06026cb3bcc0a3efa00c945d1c0a7d15b086819744ea8b3e22b11eed8fa1abe6af19d688c93b439ee888e43f4352d88e6e80f3a2d5161a29169852fb6e92f38e0dbfeebbc91c63eaa593b77750c025adc22bd105f4410b5f0309a7eefcbee75e54dc7bb0a4f39630ee1cfe9d346bc1e5621ec4515fbe5a1f72b7e120bc0f3237db7887537ab5b6198e4dd478690758b4d7a07f13c36c262617a910a856a41d0d1b252f4601655d3e
    19 sections:
        0x01000000..0x01008000 (0x8000=32768 bytes)
        0x01008000..0x01010000 (0x8000=32768 bytes)
        0x01010000..0x01018000 (0x8000=32768 bytes)
        0x01018000..0x01020000 (0x8000=32768 bytes)
        0x01020000..0x01028000 (0x8000=32768 bytes)
        0x01028000..0x01030000 (0x8000=32768 bytes)
        0x01030000..0x01038000 (0x8000=32768 bytes)
        0x01038000..0x01040000 (0x8000=32768 bytes)
        0x01040000..0x01048000 (0x8000=32768 bytes)
        0x01048000..0x01050000 (0x8000=32768 bytes)
        0x01050000..0x01058000 (0x8000=32768 bytes)
        0x01058000..0x01060000 (0x8000=32768 bytes)
        0x01060000..0x01068000 (0x8000=32768 bytes)
        0x01068000..0x01070000 (0x8000=32768 bytes)
        0x01070000..0x01078000 (0x8000=32768 bytes)
        0x01078000..0x01080000 (0x8000=32768 bytes)
        0x01080000..0x01088000 (0x8000=32768 bytes)
        0x01088000..0x01090000 (0x8000=32768 bytes)
        0x01090000..0x01095000 (0x5000=20480 bytes)
